pays,pays_norm_ortho,note
Isles francoises de l'amérique,Îles françaises de l'Amérique,
Isles françoises de l'amerique,Îles françaises de l'Amérique,
Isles françoises de l'Amerique,Îles françaises de l'Amérique,
Isles Françoises de l'amerique,Îles françaises de l'Amérique,
Isles Françoises de l'Amerique,Îles françaises de l'Amérique,
Isles françoises de l'amérique,Îles françaises de l'Amérique,
Isles françoises de l'Amérique,Îles françaises de l'Amérique,
Isles Françoises de l'amérique,Îles françaises de l'Amérique,
Isles Françoises de l'Amérique,Îles françaises de l'Amérique,
Isles francoises de l'amérique et de Terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
Isles françoises de l'amerique et de terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
Isles françoises de l'amerique et de Terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
Isles françoises de l'Amerique et de Terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
Isles françoises de l'amerique et pour terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
Isles françoises de l'amerique et terre neuve,,
Isles françoises de l'amerique et Terre neuve,Îles françaises de l'Amérique et Terre-Neuve,
"Isles Françoises de l'Amerique, Canada et Terre-Neuve","Îles françaises de l'Amérique, du Canada et Terre-Neuve",
"Isles Françoises de l'Amerique, le Canada et Terre-neuve","Îles françaises de l'Amérique, du Canada et Terre-Neuve",
"Isles Françoises de l'Amerique, le Canada et Terre-neuves","Îles françaises de l'Amérique, du Canada et Terre-Neuve",
Isles francoises de lamerique,Îles françaises de l'Amérique,
Isles françoises de lamerique,Îles françaises de l'Amérique,
Isles francoises Delamerique,Îles françaises de l'Amérique,
Isles françoises delamerique,Îles françaises de l'Amérique,
Isles françoises des Amériques,Îles françaises de l'Amérique,
Islkes françoises de l'Amérique et du Canada,Îles françaises de l'Amérique et du Canada,
italie,Italie,
Italie,Italie,
"Italie comprenant l'Etat Eclesiastique et toute l'Italie excepté Naples et Sicile, Genes et Venise","Italie comprenant l'Etat Ecclesiastique et toute l'Italie excepté Naples et Sicile, Gênes et Venise",
"Italie qui comprend l'Etat ecclesiastique et toute l'Italie excepté Naples et Sicile, Genes et Venise",,
Itallie,Italie,
L'Allemagne,Allemagne,
L'Allemagne et la Pologne,Allemagne-Pologne,
L'angleterre,Angleterre,
L'Angleterre,Angleterre,
L'Empereur,Empereur,
L'Espagne,Espagne,
L'Espagne et les Etats de dépendance,Espagne et les état en dépendants,
L'Espagne et les Etats en dépendances,Espagne et les état en dépendants,
L'Inde,Indes,
L'Indes,Indes,
L'Italie,Italie,
L'Orient,Lorient,
"La Baleine, au Groënland, au Bresil et Madagascar","Baleine au Groënland, Brésil et Madagascar",
La Chine,Chine,
La Flandre,Flandre,
La Flandre autrichienne,Flandre Autrichienne,
La Flandre Autrichienne,Flandre Autrichienne,
La Flandre Autrichiènne,Flandre Autrichienne,
La Flandre Impérialle,Flandre impériale,
La Franche compté,Franche Comté,
La Geneve,Genève,
La Genêve,Genève,
La Guadeloupe,Guadeloupe,
La Guinée,Guinée,
la Hollande,Hollande,
La Hollande,Hollande,
La La Louisiane,Louisiane,
La Loraine et l'Allemagne,Allemagne-Lorraine,
La Lorraine,Lorraine,
La Lorraine et l'Allemagne,Allemagne-Lorraine,
La Louisiane,Louisiane,
La Martinique,Martinique,
La Morue à Terre-Neuve,Morue à Terre-Neuve,
"la Morue, en Islande et Ithlande",Morue en Islande,
La Portugal,Portugal,
La Prusse,Prusse,
La Russie,Russie,
La Russie et Courlande,Russie et Courlande,
La Sardaigne,Sardaigne,
La Savoye,Savoie,
La sued,Suède,
La suede,Suède,
La Suede,Suède,
La suède,Suède,
La Suède,Suède,
La Suisse,Suisse,
La Suisse et alliés et Genève,Suisse et alliés et Genève,
La Suisse et Genève,Genève et Suisse,
La Suisse et la Geneve,Genève et Suisse,
La Suisse et la Genève,Genève et Suisse,
"La Suisse, les alliés et Genève",Suisse et alliés et Genève,
Le,Le ?,
Le Danemarck,Danemark,
Le Danemark,Danemark,
Le Dannemarc,Danemark,
Le Dannemarck et Norvège,Danemark-Norvège,
Le Dannemark,Danemark,
Le Flandre Impérialle,Flandre impériale,
Le Levant,Levant,
Le Levant et l'empire olloman,Levant et Empire Ottoman,
Le Levant et l'empire ollomon,Levant et Empire Ottoman,
Le Levant et l'empire Ottoman,Levant et Empire Ottoman,
Le Levant et l'Empire Ottoman,Levant et Empire Ottoman,
Le Levant et la Barbarie,Levant et Barbarie,
"Le Levant, l'Empire Ottoman et les Etats de Barbarie","Levant, empire Ottoman et états de Barbarie",
Le Nord,Nord,
Le Piemont,Piémont,
Le Portugal,Portugal,
Le Porugal,Portugal,
Les 4 villes anséatiques,Les 4 villes hanséatiques,
Les 4 villes Anséatiques,Les 4 villes hanséatiques,
Les Etats de l'Empereur,États de l'Empereur,
"Les Etats de l'empereur, en Allemagne et Flandre",États de l'Empereur,
Les Iles françaises de l'amerique,Îles françaises de l'Amérique,
Les Iles Françaises de l'Amérique,Îles françaises de l'Amérique,
Les Indes,Indes,
Les Isles françaises,Îles françaises,
les Isles françaises de Amerique,Îles françaises de l'Amérique,
Les Isles françaises de l'Amérique,Îles françaises de l'Amérique,
les4villesansatiques,Les 4 villes hanséatiques,
levant,Levant,
Levant,Levant,
Levant et Empire Ottoman,Levant et Empire Ottoman,
Loraine,Lorraine,
lorient,Lorient,
Lorient,Lorient,
Lorient et Petites Isles,Lorient et Petites Îles,
lorientdunkerque,Dunkerque et Lorient,
lorientmarseille,Lorient et Marseille,
lorraine,Lorraine,
Lorraine,Lorraine,
Lorraine et Alsace,Alsace-Lorraine,
Lorraine et Evechés,Lorraine et Évêchés,
Lorraine et l'Allemagne,Allemagne-Lorraine,
Marseille,Marseille,
marseillepetitesisles,Marseille et Petites Îles,
marseilles,Marseille,
Martinique,Martinique,
Meckl.Schw.,Mecklembourg-Schwerin,
Mekel. Schw.,Mecklembourg-Schwerin,
Merck.Schw.,Mecklembourg-Schwerin,
Mexique,Mexique,
Milan et Toscane et Lucques,"Milanais, Toscane et Lucques",
"Milan, Toscane et Lucques","Milanais, Toscane et Lucques",
Milanais Toscane,Milanais-Toscane,
Milane et toscane,Milanais-Toscane,
Milanès,Milanais,
Milanes de Toscane,Milanais-Toscane,
Milanes et toscane,Milanais-Toscane,
Milanes et Toscane,Milanais-Toscane,
Milanès et Toscane,Milanais-Toscane,
Milanes et toscane et luques,"Milanais, Toscane et Lucques",
Milanes Toscane,Milanais-Toscane,
Milanes Toscane et Lucques,"Milanais, Toscane et Lucques",
Milanès Toscane et Lucques,"Milanais, Toscane et Lucques",
Milanès Toscane et Lucynes,"Milanais, Toscane et Lucques",
Milanes-Toscana,Milanais-Toscane,
Milanes-Toscane,Milanais-Toscane,
"Milanes, Toscane et Lucques","Milanais, Toscane et Lucques",
"Milanès, Toscane et Lucques","Milanais, Toscane et Lucques",
"Milanes, Toscane et Luques","Milanais, Toscane et Lucques",
Milanez et Toscane,Milanais-Toscane,
Milanie Toscane,Milanais-Toscane,
milanstoscaneetlucques,"Milanais, Toscane et Lucques",
milantoscaneetlucques,"Milanais, Toscane et Lucques",
Minales et Toscane,Milanais-Toscane,
Monde,Monde,
Monde (Europe),Europe,
Monde (hors Amérique),Monde hors Amérique,
Monde (Hors Colonies),Monde hors colonies,
Monde (hors Europe et colonies),Monde hors Europe et colonies,
Monde (hors Europe et Inde),Monde (hors Europe et Inde),
Monde (hors Europe et Sénégal français),Monde (hors Europe et Sénégal français),
"Monde (hors Europe, Inde et Colonies françaises)","Monde (hors Europe, Inde et Colonies françaises)",
"Monde (hors Europe, Inde, Colonies françaises et Amérique)","Monde (hors Europe, Inde, Colonies françaises et Amérique)",
Monde (hors Europe),Monde hors Europe,
Monde (Hors Europe),Monde hors Europe,
Monde (hors Guiane française),Monde hors Guyanne française,
Monde (hors Inde et Amérique),Monde (hors Inde et Amérique),
Monde (hors Pays de Gex),Monde hors Pays de Gex,
"Monde (hors Piémont, Inde et Amérique)","Monde (hors Piémont, Inde et Amérique)",
Monde (Hors Ports de la Baltique),Monds hors Ports de la Baltique,
N,Nord,
N.-Grenade,Nouvelle-Grenade,
Napels,Naples,
Naple et Sicile,Naples-Sicile,
naples,Naples,
Naples,Naples,
Naples et sicile,Naples-Sicile,
Naples et Sicile,Naples-Sicile,
Naples et Siciles,Naples-Sicile,
Naples Sicile,Naples-Sicile,
Naples Sicile et Parme,"Naples, Sicile et Palerme",
Naples Sicile Palerme,"Naples, Sicile et Palerme",
Naples Sicile Parleme,"Naples, Sicile et Palerme",
Naples Sicile Parme,"Naples, Sicile et Parme",
Naples Sicile Parmes,"Naples, Sicile et Parme",
"Naples, Sicile et Parme","Naples, Sicile et Parme",
Non renseigné,non renseigné,
Noples,Naples,
nord,Nord,
Nord,Nord,
Nord (dont Hanse et Russie),Nord ; dont hanséatiques et Russie,
Nord (Hanse + Russie),Nord (Hanse et Russie),
Nord avec villes Anseatiques,Nord qui comprend les villes hanséatiques,
Nord avec villes Anséatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes anscatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes anscatiques a la Moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes ansceatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes anscéatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes ansceatiques et a Moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes ansceatiques et la moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes ansceatiques et la Moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes anseatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes anséatiques,Nord qui comprend les villes hanséatiques,
Nord qui comprend les villes anseatiques et la moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes de anseatiques et la moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord qui comprend les villes de anséatiques et la Moscovie,Nord qui comprend les villes hanséatiques et la Moscovie,
Nord y compris les villes anséatiques,Nord qui comprend les villes hanséatiques,
Norde,Nord,
Norvège,Norvège,
Origine inconnue,origine inconnue,
Origine Inconnue,origine inconnue,
Pas de pays indiqué,pays non indiqué,
Pays d'Aunis,Pays d'Aunis,
Pays de Gex,Pays de Gex,
Pays de labour,Pays de Labour,
Pays non indiqué,pays non indiqué,
Pays ou Région,Pays ou Région,
Pays-Bas,Pays-Bas,
Pêche étrangère,Pêches étrangères,
Pêche française,Pêches françaises,
Pêches étrangères,Pêches étrangères,
Pêches françaises,Pêches françaises,
Pêches sur nos côtes Hareng (simple apperçu),Pêches sur nos côtes Hareng (aperçu),
Pêches sur nos côtes Maquereaux (simple apperçu),Pêches sur nos côtes Maquereaux (aperçu),
Pêches sur nos côtes Sardines (simple apperçu),Pêches sur nos côtes Sardines (aperçu),
Pérou,Pérou,
Petites isles,Petites Îles,
Petites Isles,Petites Îles,
Petites Isles et Bayonne,Petites Îles et Bayonne,
Petites Isles et Lorient,Petites îles et Lorient,
"Petites Isles, Dunkerque et Lorient","Petites Îles, Dunkerque et Lorient",
"Petites Isles, Lorient et Bayonne","Petites Îles, Bayonne et Lorient",
"Petites Isles, Lorient et Dunkerquer","Petites Îles, Dunkerque et Lorient",
"Petites Isles, Lorient, Dunkerque et Bayonne","Petites Îles, Bayonne, Dunkerque et Lorient",
petitesisles,Petites Îles,
Philippines,Philippines,
Piedmont,Piémont,
Piemont,Piémont,
Piémont,Piémont,
Piémont ; par mer,Piémont par mer,
Piémont ; par terre,Piémont par terre,
Piemont et Geneve,Piémont et Genève,
Piemont et la Savoye,Piémont et Savoie,
Piemont et Savoye,Piémont et Savoie,
Piémont et Savoye,Piémont et Savoie,
Poitou,Poitou,
pologne,Pologne,
Pologne,Pologne,
pologne - Geneve,Pologne et Genève,
Port de Marseille,Port de Marseille,
Portigal,Portugal,
Portogal,Portugal,
Ports de la Baltique,Ports de la Baltique,
Ports et pays de France,France,
portugal,Portugal,
Portugal,Portugal,
"Portugal, Isles Madere, Terceres et Acores","Portugal, île de Madère, Terceres et Açores",
Possessions anglaises,Possessions anglaises,
Possessions Anglaises,Possessions anglaises,
Possessions danoises,Possessions danoises,
Possessions Danoises,Possessions danoises,
Possessions des Etats unis de l'Amérique,Possessions des États-Unis d'Amérique,
Possessions des États-Unis de l'Amérique,Possessions des États-Unis d'Amérique,
Possessions espagnoles,Possessions espagnoles,
Possessions Espagnoles,Possessions espagnoles,
Possessions hollandaises,Possessions hollandaises,
Possessions Hollandaises,Possessions hollandaises,
Possessions portugaises,Possessions portugaises,
Possessions Portugaises,Possessions portugaises,
Possessions suédoises,Possessions suédoises,
Possessions Suédoises,Possessions suédoises,
pour Danemark,Danemark,
Pour Genes,Gênes,
Pour Geneve,Genève,
pour Genève,Genève,
pour Guinée,Guinée,
pour Hollande,Hollande,
Pour Hollande,Hollande,
pour l'Allemagne la Lorraine et le pais de Liege,Allemagne-Lorraine-Pays de Liège,
pour l'Allemagne la Lorraine et le païs de Liège,Allemagne-Lorraine-Pays de Liège,
pour l'Angleterre,Angleterre,
Pour l'Angleterre,Angleterre,
pour l'Espagne,Espagne,
Pour l'Espagne,Espagne,
pour l'Italie,Italie,
Pour l'Italie,Italie,
pour la Flandre,Flandre,
pour la Flandre autrichienne,Flandre Autrichienne,
Pour la Flandre Impérialle,Flandre impériale,
pour la Guinée,Guinée,
pour la holande,Hollande,
pour la Holande,Hollande,
pour la Hollande,Hollande,
Pour la Hollande,Hollande,
Pour la Lorraine et l'Allemagne,Allemagne-Lorraine,
pour la Russie,Russie,
pour la Savoye,Savoie,
Pour la Savoye,Savoie,
Pour la Savoye et le Piemont,Savoie et Piémont,
Pour la Suede,Suède,
pour la Suède,Suède,
pour la Suisse,Suisse,
Pour la Suisse,Suisse,
Pour la Suisse et Geneve,Suisse et Genève,
pour le Danemark,Danemark,
Pour le Danemark,Danemark,
pour le Levant,Levant,
Pour le Levant,Levant,
pour le Nord,Nord,
Pour le Nord,Nord,
Pour le Piedmont et geneve,Piémont et Genève,
Pour le Piémont,Piémont,
Pour le Piemont et Geneve,Piémont et Genève,
pour le Portugal,Portugal,
Pour le Portugal,Portugal,
pour les Etats unis de l'Amérique,États-Unis de l'Amérique,
pour les Indes orientales,Indes Orientales,
Pour les Isles françaises,Îles françaises,
Pour les Isles françaises de l'Amerique,Îles françaises de l'Amérique,
pour les Isles françaises de l'Amérique,Îles françaises de l'Amérique,
Pour les Isles françaises de l'Amérique,Îles françaises de l'Amérique,
Pour les Isles Françaises de l'Amérique,Îles françaises de l'Amérique,
Pour les Isles françoises de l'amerique,Îles françaises de l'Amérique,
pour les Isles françoises de l'Amérique,Îles françaises de l'Amérique,
Pour Levant,Levant,
Pour Naples et Sicile,Naples et Sicile,
Pour Russie,Russie,
Pour Savoye et Piemont,Savoie et Piémont,
Pour Suede,Suède,
Pour suisse et geneve,Suisse et Genève,
Pour Venise,Venise,
Pourtgal,Portugal,
Prises et saisies,Prises et saisies,
Prises et Saisies,Prises et saisies,
Prises saisies et séquestres,Prises et saisies et séquestres,
"Prises, saisies et séquestres",Prises et saisies et séquestres,
"Prises, saisies et Séquestres",Prises et saisies et séquestres,
prusse,Prusse,
Prusse,Prusse,
Prusse - par mer,Prusse – par mer,
R.de la Plata,Rio de la Plata,
Republique de genes,République de Gênes,
Republique de Genes,République de Gênes,
Republique de Gènes,République de Gênes,
République de genes,République de Gênes,
République de Genes,République de Gênes,
République de Génes,République de Gênes,
République de Gènes,République de Gênes,
République de Gênes,République de Gênes,
République de Hollande,République de Hollande,
republique de Suisse,République de Suisse,
Republique de suisse,République de Suisse,
Republique de Suisse,République de Suisse,
république de Suisse,République de Suisse,
République de suisse,République de Suisse,
République de Suisse,République de Suisse,
Republique de Venise,République de Venise,
République de Venise,République de Venise,
République de VENISE,République de Venise,
Rome et Venise,Rome et Venise,
Rouen,Rouen,
Royaume d'Espagne,Royaume d'Espagne,
Royaume d'Espagne et les colonies,Royaume d'Espagne et ses colonies,
Royaume d'Espagne et ses colonies,Royaume d'Espagne et ses colonies,
Royaume d'Etrurie,Royaume d'Étrurie,
Royaume d'Étrurie,Royaume d'Étrurie,
Royaume d'Hollande,Royaume de Hollande,
Royaume d'italie,Royaume d'Italie,
Royaume d'Italie,Royaume d'Italie,
Royaume de Danemarck,Royaume de Danemark,
Royaume de Danemarck et ses colonies,Royaume de Danemark et ses colonies,
Royaume de Danemark,Royaume de Danemark,
Royaume de genes,Royaume de Gênes,
Royaume de Genes,Royaume de Gênes,
Royaume de GENES,Royaume de Gênes,
Royaume de Hollande,Royaume de Hollande,
Royaume de Naple,Royaume de Naples,
Royaume de naples,Royaume de Naples,
Royaume de Naples,Royaume de Naples,
Royaume de Naples et de Sicile et Duché de Parmes,Royaume de Naples et de de Sicile et duché de Parme,
Royaume de Pays-Bas,Royaume de Pays-Bas,
Royaume de portugal,Royaume du Portugal,
Royaume de Portugal,Royaume du Portugal,
Royaume de Portugal et ses colonies,Royaume du Portugal et ses colonies,
Royaume de Potugal,Royaume du Portugal,
Royaume de Prusse,Royaume de Prusse,
Royaume de sardaigne,Royaume de Sardaigne,
Royaume de Sardaigne,Royaume de Sardaigne,
Royaume de sue,Royaume de Suède,
Royaume de suede,Royaume de Suède,
Royaume de Suede,Royaume de Suède,
Royaume de suède,Royaume de Suède,
Royaume de Suède,Royaume de Suède,
Royaume de Suède et ses colonies,Royaume de Suède et ses colonies,
Royaume de Suisse,Royaume de Suisse,
Royaume des Pays-Bas,Royaume de Pays-Bas,
Royaume des Pays-Bas et ses colonies,Royaume de Pays-Bas et ses colonies,
Royaume du Danemarck,Royaume de Danemark,
Royaume du Portugal,Royaume du Portugal,
Royaumes de Danemarck,Royaume de Danemark,
Royaumes de Sardaigne,Royaume de Sardaigne,
Royaumes des Pays-Bas,Royaume de Pays-Bas,
Rusie,Russie,
Russa,Russie,
russie,Russie,
Russie,Russie,
Russie et Courlande,Russie-Courlande,
Saint Domingue,Saint-Domingue,
Saint-Domingue,Saint-Domingue,
Saint-Jean de Luz,Saint-Jean de Luz,
Saint-Jean de Luze,Saint-Jean de Luz,
sardaigne,Sardaigne,
Sardaigne,Sardaigne,
Savoie,Savoie,
Savoie et Piémont,Savoie et Piémont,
savoye,Savoie,
Savoye,Savoie,
Savoye et du Piemont,Savoie et Piémont,
Savoye et le Piedmont,Savoie et Piémont,
Savoye et le Piemont,Savoie et Piémont,
Savoye et Piemons,Savoie et Piémont,
Savoye et Piemont,Savoie et Piémont,
Savoye et Piémont,Savoie et Piémont,
savpie,Savoie,
Sénégal,Sénégal,
Sénégal et Caïenne,Sénégal et Cayenne,
Sénégal et Guinée,Sénégal et Guinée,
Sénégal français,Sénégal français,
St Domingue,Saint-Domingue,
St Thomas,Saint-Thomas,
Sud eclésiatique,Sud ecclésiastique,
sude,Suède,
suede,Suède,
Suede,Suède,
Suéde,Suède,
suède,Suède,
Suède,Suède,
Suèdes,Suède,
Suifre,Suisse,
Suis,Suisse,
Suise,Suisse,
suisse,Suisse,
Suisse,Suisse,
SUISSE,Suisse,
Suisse et geneve,Genève et Suisse,
Suisse et Geneve,Genève et Suisse,
Suisse et genève,Genève et Suisse,
Suisse et Genève,Genève et Suisse,
Suisse Geneève,Genève et Suisse,
suisse geneve,Genève et Suisse,
Suisse Geneve,Genève et Suisse,
Suisse Genève,Genève et Suisse,
Suisse Genêve,Genève et Suisse,
Suisse ses alliés et Genève,Genève et Suisse et ses alliés,
Suisse-Geneve,Genève et Suisse,
"Suisse, les alliés et Genève",Genève et Suisse et ses alliés,
"Suisse, ses Alliées et Genève",Genève et Suisse et ses alliés,
"Suisse, ses alliés et Genève",Genève et Suisse et ses alliés,
Suui,Suisse,
Tabago,Tobago,
Tabago et Sainte-Lucie,Tobago et Sainte-Lucie,
Toscane,Toscane,
Toseaux,Toscane,
Traite des noirs et de la gomme,Traite des noirs et de la gomme,
Trois Êvéchés,Trois Évêchés,
Turquie,Turquie,
"Turquie, Inde et Amérique","Turquie, Inde et Amérique",
Venezuela,Vénézuela,
Venice,Venise,
venise,Venise,
Venise,Venise,
Venisr,Venise,
ville anséatiques,Villes hanséatiques,
Ville anslatique,Villes hanséatiques,
Ville auséatique,Villes hanséatiques,
Ville Auséatique,Villes hanséatiques,
Ville d'anslatique,Villes hanséatiques,
Villees Auséatiques,Villes hanséatiques,
Villes anséatique,Villes hanséatiques,
Villes anseatiques,Villes hanséatiques,
villes anséatiques,Villes hanséatiques,
Villes anséatiques,Villes hanséatiques,
Villes Anséatiques,Villes hanséatiques,
"Villes Anséatiques d'Hambourg, Brême, Lubeck et Dantzick",Villes hanséatiques,
Villes Anséatiques et Hollande,Villes hanséatiques-Hollande,
villes ansiatiq,Villes hanséatiques,
villes ansiatiques,Villes hanséatiques,
Villes auséatiques,Villes hanséatiques,
Villes Auséatiques,Villes hanséatiques,
Villes ausiatiques,Villes hanséatiques,
Villes hanséatiques,Villes hanséatiques,
Villes***,Villes ?,
Voitures diverses,Voitures diverses,
Ypres,Ypres,
