source,nbr_occurences_source,orthographic,nbr_occurences_ortho,note
,2579,[vide],2580,
?,12,???,195,
??,1,???,195,
???,176,???,195,
[vide],1,[vide],2580,
**,1,???,195,
***,1,???,195,
3 evêchés,60,3 évêchés,65,
3 évéchés,5,3 évêchés,65,
4 villes anséatiques,108,Les 4 villes hanséatiques,569,
4 villes Anséatiques,48,Les 4 villes hanséatiques,569,
4 Villes Anséatiques,50,Les 4 villes hanséatiques,569,
Afrique,43,Afrique,43,
Alemagne Pologne,1,Allemagne-Pologne,1206,
Alexandrette,37,Alexandrette,37,
Alger,46,Alger,46,
allemagne,419,Allemagne,13765,
Allemagne,13098,Allemagne,13765,
Allemagne et la Pologne,43,Allemagne-Pologne,1206,
Allemagne et Lorraine,3,Allemagne-Lorraine,125,
Allemagne et Pologne,507,Allemagne-Pologne,1206,
Allemagne et Pologne - par terre,2,Allemagne et Pologne - par terre,2,
Allemagne la Loraine et le pays de Liege,50,Allemagne-Lorraine-Pays de Liège,1787,
Allemagne Lorraine et pays de Liège,308,Allemagne-Lorraine-Pays de Liège,1787,
Allemagne Pologne,5,Allemagne-Pologne,1206,
Allemagne-Pologne,411,Allemagne-Pologne,1206,
"Allemagne, la Lorraine et le pays de Liège",2,Allemagne-Lorraine-Pays de Liège,1787,
"Allemagne, Lorraine et le Païs",728,Allemagne-Lorraine-Pays de Liège,1787,
"Allemagne, Lorraine et le Païs de liege",39,Allemagne-Lorraine-Pays de Liège,1787,
"Allemagne, Lorraine et le païs de Liège",7,Allemagne-Lorraine-Pays de Liège,1787,
"Allemagne, Lorraine et pais de Liege",233,Allemagne-Lorraine-Pays de Liège,1787,
"Allemagne, Lorraine et Païs de Liege",407,Allemagne-Lorraine-Pays de Liège,1787,
allemagneetpologne,35,Allemagne-Pologne,1206,
Allemange,1,Allemagne,13765,
Alllemagne,2,Allemagne,13765,
allmagne,1,Allemagne,13765,
Allmagne-Pologne,22,Allemagne-Pologne,1206,
Alsace,359,Alsace,359,
Alsace et 3 évéchés,3,Alsace et les 3 évêchés,3,
Alsace et Lorraine,3,Alsace-Lorraine,4,
Amérique,263,Amérique,273,
Amériques,29,Amériques,29,
Amiens,2,Amiens,2,
Angleterr,1,Angleterre,24734,
angleterre,1101,Angleterre,24734,
Angleterre,21543,Angleterre,24734,
Angleterre en vertu de licences,101,Angleterre en vertu de licences,444,
Angleterre et Cologne,1,Angleterre et Cologne,1,
Angleterre et flotte anglaise,49,Angleterre et flotte anglaise,49,
Angleterre et ses colonies,398,Angleterre et ses colonies,398,
Angleterre et ses colonies de l'Inde,832,Angleterre et ses colonies de l'Inde,832,
Angleterre par bâtimens licenciés ou autre autorisation spéciale,55,Angleterre par bâtiments licenciés ou autre autorisation spéciale,55,
Angleterre y compris l'Ecosse et l'Irlande,144,Angleterre y compris l'Écosse et l'Irlande,144,
"Angleterre, Ecosse et Irlande",2,"Angleterre, Écosse et l'Irlande",2,
"Angleterre, en vertu de licences",343,Angleterre en vertu de licences,444,
Angletterre,7,Angleterre,24734,
Anlgeterre,2,Angleterre,24734,
Archypel,5,Archipel,5,
Asie,79,Asie,79,
Autriche,29,Autriche,29,
Barbarie,297,Barbarie,371,
Barbarie dans l'Ocean,8,Barbarie dans l'Océan,8,
Barbarie dans l'Ocean et des Iles françoises de l'amerique,59,Barbarie dans l'Océan et Îles françaises d'Amérique,59,
Barbaris,2,Barbarie,371,
bayonne,63,Bayonne,387,
Bayonne,324,Bayonne,387,
Bayonne et Dunkerque,2,Bayonne et Dunkerque,2,
Bayonne et Lorien,1,Bayonne et Lorient,3,
Bayonne et Lorient,1,Bayonne et Lorient,3,
Bayonne et Petites Isles,1,Bayonne et Petites Îles,1,
"Bayonne, Petites Isles, Dunkerque et Lorient",1,"Bayonne, Dunkerque, Lorient et Petites Îles",1,
bayonneillisible,1,Bayonne et ?,1,
bayonnelorient,1,Bayonne et Lorient,3,
bayonnemarseille,3,Bayonne et Marseille,3,
Belgique,67,Belgique,67,
Besançon,2,Besançon,2,
Bilbao,10,Bilbao,10,
bouillon,2,Bouillon,108,
Bouillon,106,Bouillon,108,
Bourbon,50,Bourbon,50,
Bourbon et Caïenne,1,Bourbon-Cayenne,1,
Breme,5,Brême,9,
Bremen,4,Brême,9,
"Bremen, Lubeck, Norvège et villes anséatiques",1,"Brême, Lubeck, Norvège et villes hanséatiques",1,
Brésil,30,Brésil,30,
Bruges,16,Bruges,16,
Cadix,6,Cadix,6,
Cadix et Bilbao,3,Bilbao et Cadix,3,
Canada,38,Canada,38,
Candie,5,Candie,5,
Cannée et Candie,3,Cannée et Candie,3,
Cayenne,11,Cayenne,11,
Cayenne et Guyane,239,Cayenne-Guyane,1065,
Cayenne et Guyanne,826,Cayenne-Guyane,1065,
Chili,15,Chili,15,
Chine,40,Chine,42,
Chypres,17,Chypre,17,
Clermontois,71,Clermontois,71,
Colonie française de l'Amérique,239,Colonies françaises de l'Amérique,239,
Colonies,379,Colonies,379,
Colonies d'Amerique,111,Colonies d'Amérique,111,
Colonies d'Amérique et de l'Inde,12,Colonies d'Amérique et de l'Inde,41,
Colonies de l'Amérique et de l'Inde,29,Colonies d'Amérique et de l'Inde,41,
Colonies françaises,363,Colonies françaises,1487,
Colonies Françaises,1124,Colonies françaises,1487,
Colonies françaises ; au-delà du Cap,2,Colonies françaises au-delà du Cap,4,
Colonies françaises ; en-deça du Cap,2,Colonies françaises en-deça du Cap,4,
Colonies françaises (hors Guiane et Sénégal),2,Colonies françaises hors Guyane et Sénégal,2,
Colonies françaises (hors Sénégal et Caïenne),1,Colonies françaises hors Sénégal et Cayenne,1,
Colonies françaises au-delà du Cap,2,Colonies françaises au-delà du Cap,4,
Colonies françaises d'Amérique,4,Colonies françaises d'Amérique,8,
Colonies françaises de Bourbon,2,Colonie française de Bourbon,2,
Colonies Françaises de l'Amérique,1,Colonies françaises d'Amérique,8,
Colonies Françaises des deux Indes,18,Colonies françaises des deux Indes,18,
"Colonies francaises en Amérique,Asie et afrique",131,"Colonies françaises en Amérique, Asie et Afrique",257,
"Colonies francaises en Asie,Afrique en Amérique",126,"Colonies françaises en Amérique, Asie et Afrique",257,
Colonies françaises en-deça du Cap,2,Colonies françaises en-deça du Cap,4,
Colonies françaises et Amérique,3,Colonies françaises d'Amérique,8,
Colonies françaises et hollandaises,2,Colonies françaises-hollandaises,20,
Colonies Françaises et Hollandaises,18,Colonies françaises-hollandaises,20,
Colonies françaises et pays hors d'Europe,1,Colonies françaises et pays hors d'Europe,1,
Colonies françaises et Saint Domingue,1,Colonies françaises et Saint-Domingue,1,
Commerce de la Compagnie des Indes,133,Commerce de la Compagnie des Indes,133,
Comptoirs étrangers,1,Comptoirs étrangers,1,
Comptoirs français,1,Comptoirs français,1,
Comptoirs français et étrangers,1,Comptoirs français et étrangers,1,
Constantinople,22,Constantinople,22,
Corse,123,Corse,123,
Côtes d'Afrique,1,Côtes d'Afrique,1,
"Côtes occidentales d'Afrique, Senegal, Guinée",34,"Côtes occidentales d'Afrique, Sénégal, Guinée",34,
Cuba et P.R.,20,Cube-Porto Rico,20,
d'Angleterre,318,Angleterre,24734,
D'Angleterre,10,Angleterre,24734,
d'Espagne,481,Espagne,55335,
D'Espagne,27,Espagne,55335,
d'Hollande,661,Hollande,73175,
D'hollande,159,Hollande,73175,
Danemarc,165,Danemark,8947,
Danemarck,282,Danemark,8947,
Danemarck et Norvege,10,Danemark-Norvège,404,
Danemarck et Norvège,119,Danemark-Norvège,404,
Danemarck et Norwège,2,Danemark-Norvège,404,
danemark,107,Danemark,8947,
Danemark,5825,Danemark,8947,
Danemark et Norvège,104,Danemark-Norvège,404,
danemarketnorvge,144,Danemark-Norvège,404,
Dannemarc,365,Danemark,8947,
Dannemarck,403,Danemark,8947,
Dannemarck et Norvège,4,Danemark-Norvège,404,
Dannemark,1038,Danemark,8947,
Dannomarck,14,Danemark,8947,
Dannrmarc,8,Danemark,8947,
De Danemarck,17,Danemark,8947,
de Danemark,183,Danemark,8947,
De Danemark,34,Danemark,8947,
de Dannemark,18,Danemark,8947,
de Flandre,5,Danemark,8947,
de Hollande,715,Hollande,73175,
De Hollande,148,Hollande,73175,
"De l'Amérique, Isles Antilles ou Colonies françaises",105,Amérique (Antilles ou Colonies Françaises),105,
"De l'Europe, y compris le Levant et la Barbarie et les États-Unis d'Amérique",479,"Europe (y compris le Levant, la Barbarie, et les États-Unis d'Amérique)",479,
de la Flandre,6,Flandre,14272,
de la Suede,23,Suède,9666,
De la Suede,17,Suède,9666,
de la Suède,102,Suède,9666,
De Levant,49,Levant,20655,
de pêche étrangère,4,Pêche étrangère,4,
de pêche française,5,Pêche française,5,
de Portugal,103,Portugal,12104,
De Portugal,12,Portugal,12104,
de Russie,149,Russie,4665,
de Suède,91,Suède,9666,
Denmark,1,Danemark,8947,
des Etats unis de l'Amérique,12,États-Unis d'Amérique,5160,
Des Iles françoises de l'Amérique et de Terre-Neuve,29,Îles françaises de l'Amérique et de Terre-Neuve,290,
des Indes,36,Indes,1870,
Des Indes,1,Indes,1870,
des Indes orientales,163,Indes Orientales,1640,
Des Isles,6,Îles,7108,
des Isles fraçaises de l'Amerique,4,Îles françaises de l'Amérique,37929,
des Isles françaises de l'Amérique,33,Îles françaises de l'Amérique,37929,
des Isles francoises de l'Amérique,9,Îles françaises de l'Amérique,37929,
des Isles françoises de l'Amérique,161,Îles françaises de l'Amérique,37929,
Des Isles Françoises de l'Amérique & de Terreneuve,25,Îles françaises de l'Amérique et de Terre-Neuve,290,
Des Isles françoises de l'amerique et de terre neuve,236,Îles françaises de l'Amérique et de Terre-Neuve,290,
Destination inconnue,45,destination inconnue,96,
Destination Inconnue,28,destination inconnue,96,
Destinations inconnues,23,destination inconnue,96,
Deux-Siciles,37,Deux-Siciles,37,
Donnemarc,30,Danemark,8947,
Drem,1,???,195,
Drum,1,???,195,
Du levant,1,Du Levant,1,
du Nord,240,Nord,22678,
Du nord,22,Nord,22678,
Du Nord qui comprend les villes Anseatiques et la Moscovie,43,Nord qui comprend les villes hanséatiques et la Moscovie,894,
Du Nord qui comprend les villes Anséatiques et la Moscovie,42,Nord qui comprend les villes hanséatiques et la Moscovie,894,
Du nord qui comprend les villes hanséatiques et la moscovie,42,Nord qui comprend les villes hanséatiques et la Moscovie,894,
Du nord qui coprend les cilles anséattiques et la Moscovie,12,Nord qui comprend les villes hanséatiques et la Moscovie,894,
du Portugal,10,Portugal,12104,
dunkerque,549,Dunkerque,726,
Dunkerque,177,Dunkerque,726,
Dunkerque et Bayonne,1,Dunkerque et Bayonne,1,
Dunkerque et Petites Isles,3,Dunkerque et Petites Îles,4,
"Dunkerque, Petites Isles, Lorient, Marseille, Bayonne, Aslace",1,"Dunkerque, Petites Îles, Lorient, Marseille, Bayonne, Alsace",1,
dunkerquebayonnemarseille,11,"Dunkerque, Bayonne et Marseille",11,
dunkerquelorientpetitesislesb,1,"Dunkerque, Lorient et Petites Îles",1,
dunkerquemarseille,2,Dunkerque et Marseille,2,
dunkerquepetitesisles,1,Dunkerque et Petites Îles,4,
Durval,1,???,195,
Egypte,53,Egypte,53,
emperend,16,Empereur,629,
empereur,1,Empereur,629,
Empereur,65,Empereur,629,
empire d'Aurtiche,2,Empire d'Autriche,2006,
empire d'Autriche,4,Empire d'Autriche,2006,
Empire d'autriche,1,Empire d'Autriche,2006,
Empire d'Autriche,1997,Empire d'Autriche,2006,
Empire de Portugal,15,Empire du Portugal,15,
Empire de Russie,2035,Empire de Russie,2035,
Empire de sardaigne,1,Empire de Sardaigne,3,
Empire de Sardaigne,2,Empire de Sardaigne,3,
Empire Ottoman,1480,Empire Ottoman,1480,
Empire ottoman et babbarie,4,Empire Ottoman et Barbarie,2217,
Empire ottoman et barbarie,204,Empire Ottoman et Barbarie,2217,
Empire ottoman et Barbarie,36,Empire Ottoman et Barbarie,2217,
Empire Ottoman et barbarie,61,Empire Ottoman et Barbarie,2217,
Empire Ottoman et Barbarie,1912,Empire Ottoman et Barbarie,2217,
Empire ottoman et toscane,1,Empire Ottoman et Toscane,1,
Empoire d'Autriche,2,Empire d'Autriche,2006,
Empreur,522,Empereur,629,
Ensperend,1,Empereur,629,
"Entre l'étranger et les ports francs de Bayonne, Saint Jean de Luz, Lorient, Dunkerque et Marseille",1,"entre l'étranger et les ports français de Bayonne, Saint-Jean-de-Luz, Lorient, Dunkerque et Marseille",1,
Entrepôt et port franc de Livourne,234,Entrepôt et port franc de Livourne,234,
Entrepôts,87,Entrepôt,87,
Epaves et Echouemens,30,Épaves et échouements,56,
Epaves et échouemens,24,Épaves et échouements,56,
Epaves et Echouements,2,Épaves et échouements,56,
Espage,3,Espagne,55335,
espagne,462,Espagne,55335,
Espagne,49896,Espagne,55335,
Espagne - par mer,2,Espagne par mer,2,
Espagne - par terre,2,Espagne par terre,2,
Espagne et Indes Occidentales,174,Espagne et Indes Occidentales,174,
Espagne et les Etats dépendants,151,Espagne et les état en dépendant,629,
Espagne et les Etats en dépendants,292,Espagne et les état en dépendant,629,
Espagne-Portugal,1,Espagne-Portugal,1,
"Espagne, Canaries et Indes Occidentales",1107,"Espagne, Canaries et Indes Occidentales",2259,
"Espagne, Canaries et Indes Occidentalles",751,"Espagne, Canaries et Indes Occidentales",2259,
"Espagne, Canaries et les Indes Occidentales",28,"Espagne, Canaries et Indes Occidentales",2259,
"Espagne, Canaries et les Isles Occidentales",26,"Espagne, Canaries et Indes Occidentales",2259,
"Espagne, les Canaries et les Indes Occidentales",347,"Espagne, Canaries et Indes Occidentales",2259,
Espagnes,11,Espagne,55335,
Espange,2,Espagne,55335,
Etas de l'Allemagne,8,États de l'Allemagne,6307,
Etat de Barbarie,143,États de Barbarie,143,
Etat de l'amerique,1,États-Unis d'Amérique,5160,
Etat de l'empereur,9,États de l'Empereur,3370,
Etat de l'empreur,991,États de l'Empereur,3370,
Etat du roi de Sardaigne,13,États du roi de Sardaigne,1638,
Etat ecclesiastique,2,États ecclésiastiques,479,
Etat Ecclesiastique,14,États ecclésiastiques,479,
Etat Ecclésiastique,136,États ecclésiastiques,479,
Etat ecclesiastiques,1,États ecclésiastiques,479,
Etat Ecclesiastiques,2,États ecclésiastiques,479,
Etat eclesiastique,2,États ecclésiastiques,479,
Etat eclésiastique,2,États ecclésiastiques,479,
Etat Eclésiastique,56,États ecclésiastiques,479,
Etat éclésiastique,7,États ecclésiastiques,479,
Etat Eclesiastiques,4,États ecclésiastiques,479,
Etat eclesiatique,12,États ecclésiastiques,479,
Etat elésiastique,1,États ecclésiastiques,479,
Etat estésiatique,1,États ecclésiastiques,479,
Etat unis d'Amerique,1,États-Unis d'Amérique,5160,
Etat Unis d'Amèrique,2,États-Unis d'Amérique,5160,
Etat unis de l'amerique,1,États-Unis d'Amérique,5160,
Etat Unis de l'Amerique,3,États-Unis d'Amérique,5160,
Etat-Unis,2,États-Unis,685,
Etat***,8,États ?,8,
Etats -Unis de l'Amérique,30,États-Unis d'Amérique,5160,
Etats barbares,22,Barbarie,371,
Etats d'Allemagne,1372,États de l'Allemagne,6307,
Etats de barbarie,2,Barbarie,371,
Etats de Barbarie,46,Barbarie,371,
etats de l empereur,1,États de l'Empereur,3370,
Etats de l'Allemagne,4927,États de l'Allemagne,6307,
etats de l'empereur,3,États de l'Empereur,3370,
Etats de l'empereur,213,États de l'Empereur,3370,
Etats de l'Empereur,189,États de l'Empereur,3370,
Etats de l'Empereur : Allemagne et Flandre,305,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'empereur en Allemagne et en Flandre,68,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'Empereur en Allemagne et Flandre,52,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'empereur en Allemagne et Flandres,1,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'Empereur en Allemagne et Flandres,30,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'empereur et en Allemagne et Flandre,2,États de l'Empereur : Allemagne et Flandre,463,
Etats de l'empereur ou Allemagne et Flandre,2,États de l'Empereur : Allemagne et Flandre,463,
"Etats de l'Empereur, en Allemagne & Flandre",3,États de l'Empereur : Allemagne et Flandre,463,
"États de l'Empereur, en Flandre et Allemagne - par mer",2,États de l'Empereur : Allemagne et Flandre – par mer,2,
"États de l'Empereur, en Flandre et Allemagne - par terre",2,États de l'Empereur : Allemagne et Flandre – par terre,2,
etats de l'empreur,19,États de l'Empereur,3370,
Etats de l'évêque de Rome et la république de Venise,51,États de l'évêque de Rome et la république de Venise,51,
Etats de l'Inde,1,États de l'Inde,2,
États de l'Inde,1,États de l'Inde,2,
Etats de Naples,1,État de Naples,1,
Etats de rome,16,États de Rome,1184,
Etats de Rome,1168,États de Rome,1184,
Etats des Barbarie,2,Barbarie,371,
Etats du roi,1,États du roi,1,
Etats du roi de la Sardaigne,24,États du roi de Sardaigne,1638,
Etats du roi de Prusse,40,États du roi de Prusse,156,
Etats du Roi de Prusse,58,États du roi de Prusse,156,
États du Roi de Prusse,5,États du roi de Prusse,156,
Etats du roi de sardaigne,189,États du roi de Sardaigne,1638,
Etats du roi de Sardaigne,241,États du roi de Sardaigne,1638,
Etats du Roi de Sardaigne,375,États du roi de Sardaigne,1638,
États du Roi de Sardaigne,92,États du roi de Sardaigne,1638,
États du Roi de Sardaigne - par mer,2,États du Roi de Sardaigne - par mer,2,
États du Roi de Sardaigne - par terre,2,États du Roi de Sardaigne - par terre,2,
Etats du roi de Suede,1,États du roi de Suède,58,
Etats du roi de Suède,3,États du roi de Suède,58,
Etats du Roy de Prusse,53,États du roi de Prusse,156,
Etats du roy de Sardaigne,208,États du roi de Sardaigne,1638,
Etats du Roy de Sardaigne,496,États du roi de Sardaigne,1638,
Etats du Roy de Suède,54,États du roi de Suède,58,
Etats Ecclesiastiques,2,États ecclésiastiques,479,
etats ecclésiastiques,68,États ecclésiastiques,479,
Etats ecclésiastiques,60,États ecclésiastiques,479,
Etats Ecclésiastiques,6,États ecclésiastiques,479,
Etats écclésiastiques,1,États ecclésiastiques,479,
Etats Eclésiastique,1,États ecclésiastiques,479,
Etats eclesiastiques,48,États ecclésiastiques,479,
Etats Eclesiastiques,1,États ecclésiastiques,479,
etats eclésiastiques,38,États ecclésiastiques,479,
Etats eclésiastiques,1,États ecclésiastiques,479,
Etats réunis de l'amérique,3,États-Unis d'Amérique,5160,
Etats romains,17,États romains,64,
Etats Romains,47,États romains,64,
Etats Sardes,88,États Sardes,88,
Etats unis,84,États-Unis,685,
Etats Unis,187,États-Unis,685,
Etats unis d'Amerique,143,États-Unis d'Amérique,5160,
Etats Unis d'Amérique,4,États-Unis d'Amérique,5160,
Etats unis d'amériques,47,États-Unis d'Amérique,5160,
Etats unis de l'amerique,26,États-Unis d'Amérique,5160,
Etats Unis de l'amerique,28,États-Unis d'Amérique,5160,
Etats Unis de l'Amerique,51,États-Unis d'Amérique,5160,
Etats unis de l'amérique,74,États-Unis d'Amérique,5160,
Etats unis de l'Amérique,107,États-Unis d'Amérique,5160,
Etats Unis de l'amérique,128,États-Unis d'Amérique,5160,
Etats Unis de l'Amérique,139,États-Unis d'Amérique,5160,
Etats-Unis,412,États-Unis,685,
Etats-Unis d'amerique,1,États-Unis d'Amérique,5160,
Etats-Unis d'Amerique,11,États-Unis d'Amérique,5160,
Etats-unis d'Amérique,4,États-Unis d'Amérique,5160,
Etats-Unis d'amérique,46,États-Unis d'Amérique,5160,
Etats-Unis d'Amérique,2871,États-Unis d'Amérique,5160,
États-Unis d'Amérique,16,États-Unis d'Amérique,5160,
Etats-Unis de l'Amérique,1276,États-Unis d'Amérique,5160,
Etats-Unis; Colonies Anglaises,14,États-Unis ; colonies anglaises,14,
etatsdelempereur,1943,États de l'Empereur,3370,
etatsecclesiastiques,13,États ecclésiastiques,479,
etatsunisdamrique,125,États-Unis d'Amérique,5160,
Étranger,72,Étranger,72,
eua,10,États-Unis d'Amérique,5160,
europe,1,Europe,15,
Europe,13,Europe,15,
