Ville;Exports_imports;year;Index_value;Part_value;Part_flux
Nantes;Imports;1730;100;0,932836106;0,615384615
Nantes;Imports;1731;112,8127382;0,942245367;0,670299728
Nantes;Imports;1732;103,3398865;0,924431919;0,660194175
Nantes;Imports;1733;102,1978743;NA;NA
Nantes;Imports;1734;96,5739633;0,871592772;0,586294416
Nantes;Imports;1735;94,58192384;0,940595682;0,701754386
Nantes;Imports;1736;91,0701593;0,823384548;0,63
Nantes;Imports;1737;87,92291832;0,771778906;0,665966387
Nantes;Imports;1738;85,8620466;0,940315572;0,668888889
Nantes;Imports;1739;88,0015911;0,368985604;0,606060606
Nantes;Imports;1740;94,02669908;0,966310973;0,691747573
Nantes;Imports;1741;98,43006546;0,46664495;0,618951613
Nantes;Imports;1742;100,6204221;0,552177;0,616513761
Nantes;Imports;1743;97,71709394;0,76498231;0,611829945
Nantes;Imports;1744;97,55763455;0,768629249;0,621621622
Nantes;Imports;1745;98,64465319;0,897676939;0,640127389
Nantes;Imports;1746;102,1120555;0,9568991;0,597597598
Nantes;Imports;1747;104,4337297;NA;NA
Nantes;Imports;1748;104,7449315;NA;NA
Nantes;Imports;1749;103,2230344;0,610504806;0,644067797
Nantes;Imports;1750;101,662349;NA;NA
Nantes;Imports;1751;100,0628755;NA;NA
Nantes;Imports;1752;98,42461377;NA;NA
Nantes;Imports;1753;96,78635203;NA;NA
Nantes;Imports;1754;95,14809029;NA;NA
Nantes;Imports;1755;93,50982855;0,955877829;0,604868914
Nantes;Imports;1756;87,06384897;0,855207126;0,578767123
Nantes;Imports;1757;91,62314283;NA;NA
Nantes;Imports;1758;107,1877101;0,753579209;0,638297872
Nantes;Imports;1759;112,172563;0,953998294;0,6
Nantes;Imports;1760;111,6406303;0,915021801;0,544502618
Nantes;Imports;1761;109,7015717;0,653949841;0,60443038
Nantes;Imports;1762;128,3534159;0,912708264;0,685393258
Nantes;Imports;1763;131,1317878;0,969907071;0,692307692
Nantes;Imports;1764;125,994853;0,962287225;0,686703097
Nantes;Imports;1765;119,0957144;0,978805915;0,701923077
Nantes;Imports;1766;126,5871734;0,979552657;0,652631579
Nantes;Imports;1767;134,1286372;0,973477189;0,60916442
Nantes;Imports;1768;141,6396751;NA;NA
Nantes;Imports;1769;148,5559407;0,976589469;0,636887608
Nantes;Imports;1770;158,2806086;0,993334601;0,611111111
Nantes;Imports;1771;164,8733855;0,993038452;0,627329193
Nantes;Imports;1772;167,517392;0,977661197;0,595628415
Nantes;Imports;1773;166,0939461;NA;NA
Nantes;Imports;1774;164,8653461;0,988531588;0,637540453
Nantes;Imports;1775;161,385301;0,924154125;0,539936102
Nantes;Imports;1776;161,5281668;0,987873907;0,562659847
Nantes;Imports;1777;166,7107943;NA;NA
Nantes;Imports;1778;180,1963539;0,98748363;0,551020408
Nantes;Imports;1779;192,0813672;0,963239773;0,613924051
Nantes;Imports;1780;199,1206885;NA;NA
Nantes;Imports;1781;201,3143176;NA;NA
Nantes;Imports;1782;201,6796517;NA;NA
Nantes;Imports;1783;202,0449858;NA;NA
Nantes;Imports;1784;202,4103199;NA;NA
Nantes;Imports;1785;202,775654;NA;NA
Nantes;Imports;1786;203,1409881;NA;NA
Nantes;Imports;1787;203,5063222;NA;NA
Nantes;Imports;1788;203,8716563;NA;NA
Nantes;Imports;1789;204,2369904;0,23557505;0,302294197
Nantes;Exports;1728;100;0,848820216;0,315533981
Nantes;Exports;1729;95,11554868;NA;NA
Nantes;Exports;1730;95,11554868;NA;NA
Nantes;Exports;1731;90,23109736;0,871156045;0,411616162
Nantes;Exports;1732;89,58847322;0,898531265;0,417142857
Nantes;Exports;1733;89,66858298;NA;NA
Nantes;Exports;1734;90,47142665;0,864698597;0,363387978
Nantes;Exports;1735;87,86505486;0,900281404;0,383333333
Nantes;Exports;1736;84,78525928;0,930834274;0,414141414
Nantes;Exports;1737;82,0723939;0,856707221;0,443620178
Nantes;Exports;1738;81,02081005;NA;NA
Nantes;Exports;1739;82,21380934;0,637597271;0,408376963
Nantes;Exports;1740;85,15123185;0,887484819;0,463917526
Nantes;Exports;1741;85,50991745;0,91707537;0,433705081
Nantes;Exports;1742;82,39110268;0,910393686;0,445639188
Nantes;Exports;1743;79,39034035;0,845002685;0,476982097
Nantes;Exports;1744;84,57070877;0,883720565;0,415
Nantes;Exports;1745;91,37950788;0,689519083;0,422779923
Nantes;Exports;1746;100,1600517;0,630794147;0,418300654
Nantes;Exports;1747;102,8271526;NA;NA
Nantes;Exports;1748;106,832274;NA;NA
Nantes;Exports;1749;107,8963552;0,872239786;0,478527607
Nantes;Exports;1750;106,2626354;NA;NA
Nantes;Exports;1751;101,9311146;0,918132961;0,477192982
Nantes;Exports;1752;103,7205572;0,930372141;0,455805893
Nantes;Exports;1753;110,3640194;0,944854312;0,424290221
Nantes;Exports;1754;120,090819;0,954607387;0,383928571
Nantes;Exports;1755;119,552028;0,918924942;0,396521739
Nantes;Exports;1756;119,9183595;0,837030956;0,440677966
Nantes;Exports;1757;114,936056;0,944866707;0,455696203
Nantes;Exports;1758;112,2505906;0,90060217;0,460122699
Nantes;Exports;1759;104,0149753;0,932359615;0,362068966
Nantes;Exports;1760;100,0922591;0,88084307;0,363636364
Nantes;Exports;1761;102,8508197;0,573349492;0,396
Nantes;Exports;1762;101,0355569;0,943178101;0,380165289
Nantes;Exports;1763;103,0795045;0,920285192;0,433839479
Nantes;Exports;1764;97,80133626;0,918112812;0,450209205
Nantes;Exports;1765;101,0292887;0,951063201;0,47163515
Nantes;Exports;1766;106,828387;0,386620228;0,433333333
Nantes;Exports;1767;109,8307651;0,942664639;0,44740533
Nantes;Exports;1768;106,5895505;0,92844226;0,504285714
Nantes;Exports;1769;102,1280567;0,951384663;0,489932886
Nantes;Exports;1770;107,569152;0,95108682;0,494604317
Nantes;Exports;1771;115,8342642;0,954142703;0,488958991
Nantes;Exports;1772;117,3200727;0,884696335;0,468309859
Nantes;Exports;1773;111,3661883;NA;NA
Nantes;Exports;1774;104,5659393;0,93912855;0,480167015
Nantes;Exports;1775;100,1553564;NA;NA
Nantes;Exports;1776;98,73746551;0,839343335;0,398030942
Nantes;Exports;1777;101,161639;NA;NA
Nantes;Exports;1778;104,435185;0,804718332;0,236570808
Nantes;Exports;1779;107,9300735;0,955045031;0,431102362
Nantes;Exports;1780;110,7752828;NA;NA
Nantes;Exports;1781;112,9708127;NA;NA
Nantes;Exports;1782;115,1446934;NA;NA
Nantes;Exports;1783;117,3185741;NA;NA
Nantes;Exports;1784;119,4924547;NA;NA
Nantes;Exports;1785;121,6663354;NA;NA
Nantes;Exports;1786;123,8402161;NA;NA
Nantes;Exports;1787;126,0140967;NA;NA
Nantes;Exports;1788;128,1879774;NA;NA
Nantes;Exports;1789;130,3618581;0,074954017;0,103156274
Marseille;Imports;1725;100;0,433459895;0,508641975
Marseille;Imports;1726;105,133473;0,326126187;0,508064516
Marseille;Imports;1727;102,8632102;0,520138841;0,538873995
Marseille;Imports;1728;101,1534037;0,459633824;0,545714286
Marseille;Imports;1729;99,53038906;0,49963533;0,577287066
Marseille;Imports;1730;97,47635074;0,555690005;0,566765579
Marseille;Imports;1731;99,66829882;0,681507815;0,564971751
Marseille;Imports;1732;102,0298062;0,427381859;0,564954683
Marseille;Imports;1733;105,7367397;0,638407681;0,576811594
Marseille;Imports;1734;106,8675092;NA;NA
Marseille;Imports;1735;104,8387331;0,667704403;0,583333333
Marseille;Imports;1736;102,2593984;0,654766012;0,56918239
Marseille;Imports;1737;100,5012845;0,654253911;0,58019802
Marseille;Imports;1738;98,40804949;0,444515924;0,636563877
Marseille;Imports;1739;95,31483522;0,541542288;0,471324296
Marseille;Imports;1740;95,87095434;0,617777971;0,461312439
Marseille;Imports;1741;98,78749576;0,654172814;0,465373961
Marseille;Imports;1742;102,1135659;0,682790688;0,474
Marseille;Imports;1743;102,6575625;0,709862429;0,466540999
Marseille;Imports;1744;103,4915431;0,645935655;0,480815348
Marseille;Imports;1745;105,8236992;0,596209754;0,502212389
Marseille;Imports;1746;111,7169192;0,688695678;0,493135011
Marseille;Imports;1747;115,3569207;0,781916555;0,496782497
Marseille;Imports;1748;114,5164028;0,798705791;0,476683938
Marseille;Imports;1749;109,8693994;NA;NA
Marseille;Imports;1750;106,603388;0,240519724;0,148110317
Marseille;Imports;1751;106,4791406;0,774139199;0,510964912
Marseille;Imports;1752;105,5139504;0,628785485;0,479387515
Marseille;Imports;1753;103,5114778;0,701448859;0,477644493
Marseille;Imports;1754;102,60784;0,781417035;0,461456103
Marseille;Imports;1755;102,328385;0,72125863;0,455543359
Marseille;Imports;1756;104,9214154;0,740530832;0,44373673
Marseille;Imports;1757;107,2856359;0,722591318;0,440239044
Marseille;Imports;1758;112,3739945;0,736572884;0,382466281
Marseille;Imports;1759;112,6264749;0,75868608;0,387197502
Marseille;Imports;1760;113,7457514;NA;NA
Marseille;Imports;1761;113,2171568;0,802264021;0,391782832
Marseille;Imports;1762;114,4264478;0,890068988;0,393382353
Marseille;Imports;1763;111,8771006;0,847711077;0,353785901
Marseille;Imports;1764;108,3135522;0,893334615;0,375252186
Marseille;Imports;1765;105,9190677;0,902798963;0,400884304
Marseille;Imports;1766;105,8224295;0,912358888;0,381652661
Marseille;Imports;1767;108,0742571;0,866385193;0,393233083
Marseille;Imports;1768;109,7012544;0,883533446;0,390995261
Marseille;Imports;1769;109,4336756;0,883329919;0,404541632
Marseille;Imports;1770;106,6862886;0,894780599;0,386873921
Marseille;Imports;1771;104,2512664;0,895919228;0,392653061
Marseille;Imports;1772;104,2239075;0,89813785;0,371267151
Marseille;Imports;1773;103,370048;0,891492501;0,370040486
Marseille;Imports;1774;103,2750086;0,9074023;0,378964942
Marseille;Imports;1775;102,806676;0,857782466;0,388550548
Marseille;Imports;1776;103,7209334;0,828303429;0,383678441
Marseille;Imports;1777;104,7525255;0,823295683;0,369958275
Marseille;Imports;1778;102,2651447;0,737938939;0,362341772
Marseille;Imports;1779;104,3239001;0,790209535;0,367346939
Marseille;Imports;1780;103,5460583;0,534286832;0,354248366
Marseille;Imports;1781;107,1785624;NA;NA
Marseille;Imports;1782;106,4247601;NA;NA
Marseille;Imports;1783;108,4674733;NA;NA
Marseille;Imports;1784;110,5101866;NA;NA
Marseille;Imports;1785;112,5528998;NA;NA
Marseille;Imports;1786;114,595613;NA;NA
Marseille;Imports;1787;116,6383263;0,64801351;0,241224122
Marseille;Imports;1788;127,3172452;NA;NA
Marseille;Imports;1789;146,6323698;0,529120058;0,233894945
Marseille;Exports;1725;100;0,185363252;0,381818182
Marseille;Exports;1726;102,003491;0,622035636;0,383248731
Marseille;Exports;1727;101,2253765;0,674132238;0,42826087
Marseille;Exports;1728;99,5259626;0,800570249;0,462962963
Marseille;Exports;1729;93,26720958;0,748584721;0,473913043
Marseille;Exports;1730;89,16390017;0,608490057;0,453488372
Marseille;Exports;1731;91,84585076;0,571518183;0,451219512
Marseille;Exports;1732;101,1753483;0,51335417;0,426108374
Marseille;Exports;1733;105,980831;0,600718462;0,415137615
Marseille;Exports;1734;105,9249353;NA;NA
Marseille;Exports;1735;102,7799231;0,780924025;0,435013263
Marseille;Exports;1736;99,4751516;0,635286445;0,461538462
Marseille;Exports;1737;96,90211329;0,683314506;0,425076453
Marseille;Exports;1738;94,11141804;0,666789346;0,431818182
Marseille;Exports;1739;93,48802609;0,510054835;0,370558376
Marseille;Exports;1740;99,53419146;0,834036851;0,361051883
Marseille;Exports;1741;106,5464649;0,827912306;0,342972428
Marseille;Exports;1742;112,0397555;NA;NA
Marseille;Exports;1743;108,47454;0,77709323;0,333539988
Marseille;Exports;1744;105,3787776;0,807108039;0,369323051
Marseille;Exports;1745;104,895432;0,856078167;0,402070064
Marseille;Exports;1746;106,8299525;0,845207364;0,400621118
Marseille;Exports;1747;108,1045051;0,781377601;0,369415808
Marseille;Exports;1748;109,1795274;NA;NA
Marseille;Exports;1749;110,24957;0,846979789;0,366424536
Marseille;Exports;1750;110,8232626;0,246662726;0,112283346
Marseille;Exports;1751;110,7961102;0,760691742;0,350393701
Marseille;Exports;1752;110,2787645;0,924261544;0,367916303
Marseille;Exports;1753;109,9434645;NA;NA
Marseille;Exports;1754;109,6969704;NA;NA
Marseille;Exports;1755;109,4286307;0,898459275;0,36417657
Marseille;Exports;1756;109,3202808;0,89125326;0,323319027
Marseille;Exports;1757;110,070386;NA;NA
Marseille;Exports;1758;111,6789464;NA;NA
Marseille;Exports;1759;113,985972;0,844151303;0,346938776
Marseille;Exports;1760;115,7913737;0,851300227;0,322817315
Marseille;Exports;1761;117,1538139;0,813247992;0,317744154
Marseille;Exports;1762;118,6629274;0,840275737;0,332382311
Marseille;Exports;1763;119,4935431;0,885945277;0,280216476
Marseille;Exports;1764;117,7164951;0,6496101;0,268878719
Marseille;Exports;1765;115,526099;0,709731292;0,255581669
Marseille;Exports;1766;114,649969;0,674880811;0,277813096
Marseille;Exports;1767;116,7480068;0,932212243;0,283445327
Marseille;Exports;1768;117,4334166;0,700339759;0,281727575
Marseille;Exports;1769;118,6280839;0,727359689;0,286723164
Marseille;Exports;1770;120,1775478;0,791708722;0,257644763
Marseille;Exports;1771;122,9528413;NA;NA
Marseille;Exports;1772;124,63126;0,731901272;0,273145108
Marseille;Exports;1773;124,0775987;0,747497707;0,257357974
Marseille;Exports;1774;122,370852;0,780181047;0,259930314
Marseille;Exports;1775;120,7363619;0,799887054;0,256509161
Marseille;Exports;1776;120,1060443;0,813766921;0,259
Marseille;Exports;1777;120,3252712;0,777776545;0,256188119
Marseille;Exports;1778;122,0285142;0,650554873;0,223557692
Marseille;Exports;1779;129,5290689;0,564278775;0,293902439
Marseille;Exports;1780;129,4018042;0,609434652;0,279904306
Marseille;Exports;1781;130,2076323;NA;NA
Marseille;Exports;1782;128,2016095;NA;NA
Marseille;Exports;1783;136,6163125;NA;NA
Marseille;Exports;1784;145,0310154;NA;NA
Marseille;Exports;1785;153,4457184;NA;NA
Marseille;Exports;1786;161,8604213;NA;NA
Marseille;Exports;1787;170,2751242;NA;NA
Marseille;Exports;1788;178,6898272;NA;NA
Marseille;Exports;1789;187,1045301;0,318707312;0,125479261
Bordeaux;Imports;1719;100;0,911435552;0,646884273
Bordeaux;Imports;1720;87,2918225;0,931103584;0,652597403
Bordeaux;Imports;1721;90,0518552;0,91213644;0,663239075
Bordeaux;Imports;1722;88,53485379;NA;NA
Bordeaux;Imports;1723;95,44899576;0,925424851;0,552915767
Bordeaux;Imports;1724;113,7073984;0,871792215;0,606911447
Bordeaux;Imports;1725;112,2551562;0,889867693;0,581469649
Bordeaux;Imports;1726;96,39063224;0,882414267;0,622406639
Bordeaux;Imports;1727;67,41593854;NA;NA
Bordeaux;Imports;1728;50,71486985;0,934019192;0,685512367
Bordeaux;Imports;1729;42,618733;0,946830017;0,716763006
Bordeaux;Imports;1730;37,52525245;0,935495024;0,614035088
Bordeaux;Imports;1731;33,36897755;0,945690898;0,632653061
Bordeaux;Imports;1732;36,06408908;0,937469198;0,634615385
Bordeaux;Imports;1733;47,74017034;0,94238427;0,608695652
Bordeaux;Imports;1734;60,60120867;0,963154981;0,586363636
Bordeaux;Imports;1735;68,92754965;0,964648038;0,685393258
Bordeaux;Imports;1736;66,90350131;0,918877424;0,646067416
Bordeaux;Imports;1737;63,62545303;0,796630367;0,675257732
Bordeaux;Imports;1738;60,68729736;0,970521173;0,579646018
Bordeaux;Imports;1739;60,18608652;0,964099504;0,638297872
Bordeaux;Imports;1740;62,7561351;0,965879025;0,610091743
Bordeaux;Imports;1741;66,59071276;0,959103157;0,586956522
Bordeaux;Imports;1742;70,00483987;0,876677329;0,592178771
Bordeaux;Imports;1743;72,78830533;0,899573565;0,696883853
Bordeaux;Imports;1744;78,28772213;0,894856303;0,703030303
Bordeaux;Imports;1745;84,06953121;0,914862003;0,677304965
Bordeaux;Imports;1746;92,85520683;0,900188923;0,694533762
Bordeaux;Imports;1747;97,26555665;0,952429262;0,70292887
Bordeaux;Imports;1748;96,92918697;0,828624249;0,62371134
Bordeaux;Imports;1749;88,00268949;0,96822357;0,651351351
Bordeaux;Imports;1750;78,66037581;NA;NA
Bordeaux;Imports;1751;73,60824827;0,988365531;0,67032967
Bordeaux;Imports;1752;74,78091293;0,967107852;0,688946015
Bordeaux;Imports;1753;78,64458711;0,938403702;0,648501362
Bordeaux;Imports;1754;86,25599363;0,948942102;0,663608563
Bordeaux;Imports;1755;92,98394788;0,989213672;0,641566265
Bordeaux;Imports;1756;99,65408653;0,974501747;0,671009772
Bordeaux;Imports;1757;100,7414053;0,967718192;0,679127726
Bordeaux;Imports;1758;104,212245;0,94590505;0,686792453
Bordeaux;Imports;1759;113,0750438;0,953181748;0,717532468
Bordeaux;Imports;1760;119,1283353;0,910931812;0,673913043
Bordeaux;Imports;1761;126,877593;0,87513672;0,681415929
Bordeaux;Imports;1762;123,4575199;0,962912773;0,667774086
Bordeaux;Imports;1763;123,3240291;0,976204283;0,699669967
Bordeaux;Imports;1764;117,808067;NA;NA
Bordeaux;Imports;1765;113,7215482;0,975462247;0,740425532
Bordeaux;Imports;1766;106,6930564;0,988563015;0,745614035
Bordeaux;Imports;1767;99,91648897;0,985313442;0,777251185
Bordeaux;Imports;1768;96,63577661;0,988165471;0,734042553
Bordeaux;Imports;1769;96,03167239;0,990003076;0,763888889
Bordeaux;Imports;1770;97,13650235;0,971248407;0,759090909
Bordeaux;Imports;1771;100,662026;0,976805022;0,673913043
Bordeaux;Imports;1772;104,1881441;0,977333602;0,639455782
Bordeaux;Imports;1773;113,3789002;0,953257321;0,666666667
Bordeaux;Imports;1774;111,8153551;0,977718767;0,638418079
Bordeaux;Imports;1775;110,7553505;0,984497529;0,66
Bordeaux;Imports;1776;110,2805636;0,983473103;0,621761658
Bordeaux;Imports;1777;118,5339765;0,971565413;0,59
Bordeaux;Imports;1778;134,8496908;0,940081183;0,61
Bordeaux;Imports;1779;145,041904;NA;NA
Bordeaux;Imports;1780;153,4308831;0,945148804;0,615384615
Bordeaux;Imports;1781;157,1286739;NA;NA
Bordeaux;Imports;1782;162,7058567;NA;NA
Bordeaux;Imports;1783;170,1624314;NA;NA
Bordeaux;Imports;1784;177,6190062;NA;NA
Bordeaux;Imports;1785;185,075581;NA;NA
Bordeaux;Imports;1786;192,5321557;NA;NA
Bordeaux;Imports;1787;199,9887305;NA;NA
Bordeaux;Imports;1788;207,4453053;NA;NA
Bordeaux;Imports;1789;214,90188;0,159281026;0,217928903
Bordeaux;Exports;1718;100;0,770520106;0,625396825
Bordeaux;Exports;1719;93,31925242;NA;NA
Bordeaux;Exports;1720;93,31925242;0,939542929;0,579288026
Bordeaux;Exports;1721;90,04179683;0,932366787;0,608163265
Bordeaux;Exports;1722;103,9591983;NA;NA
Bordeaux;Exports;1723;135,0714569;0,936069042;0,590759076
Bordeaux;Exports;1724;169,7492799;0,930417784;0,637860082
Bordeaux;Exports;1725;194,0299144;0,932198304;0,581151832
Bordeaux;Exports;1726;181,8852707;0,913009612;0,555045872
Bordeaux;Exports;1727;160,5945504;NA;NA
Bordeaux;Exports;1728;130,3289413;0,919576387;0,634751773
Bordeaux;Exports;1729;114,8382153;0,912334938;0,645631068
Bordeaux;Exports;1730;109,6400097;0,905560148;0,658653846
Bordeaux;Exports;1731;105,2463279;0,821552329;0,732283465
Bordeaux;Exports;1732;113,9820521;0,889185876;0,630681818
Bordeaux;Exports;1733;119,1143682;0,873717476;0,545454545
Bordeaux;Exports;1734;145,8576101;0,877757883;0,502512563
Bordeaux;Exports;1735;149,6614765;0,877621271;0,577889447
Bordeaux;Exports;1736;153,347321;0,856717153;0,601941748
Bordeaux;Exports;1737;139,8760683;0,785673858;0,54
Bordeaux;Exports;1738;145,696288;0,856669684;0,471698113
Bordeaux;Exports;1739;144,910348;0,921461565;0,543650794
Bordeaux;Exports;1740;142,904177;0,859234041;0,546325879
Bordeaux;Exports;1741;140,9890954;NA;NA
Bordeaux;Exports;1742;146,4033579;0,945360937;0,441229656
Bordeaux;Exports;1743;142,9705788;0,843674967;0,490265487
Bordeaux;Exports;1744;134,7186464;0,926255392;0,488700565
Bordeaux;Exports;1745;124,224424;0,976530929;0,569105691
Bordeaux;Exports;1746;124,364272;0,897017074;0,547550432
Bordeaux;Exports;1747;125,2093606;0,979636438;0,509363296
Bordeaux;Exports;1748;130,5921927;0,944142387;0,517123288
Bordeaux;Exports;1749;129,1527379;0,971536202;0,49197861
Bordeaux;Exports;1750;132,737144;NA;NA
Bordeaux;Exports;1751;134,9360445;0,981088284;0,520348837
Bordeaux;Exports;1752;138,7131075;0,966944596;0,251497006
Bordeaux;Exports;1753;138,7071529;0,980189038;0,246268657
Bordeaux;Exports;1754;139,3415151;0,983737972;0,241573034
Bordeaux;Exports;1755;137,2333609;0,966109344;0,482905983
Bordeaux;Exports;1756;137,0945362;0,981351098;0,462264151
Bordeaux;Exports;1757;130,4021382;0,936615289;0,43776824
Bordeaux;Exports;1758;133,0060582;0,876322641;0,425149701
Bordeaux;Exports;1759;141,1308588;0,885529825;0,432258065
Bordeaux;Exports;1760;152,3693068;0,97473742;0,439189189
Bordeaux;Exports;1761;151,5292659;0,915560624;0,465838509
Bordeaux;Exports;1762;145,346307;0,9661612;0,496969697
Bordeaux;Exports;1763;141,277552;0,964847713;0,513157895
