Ville;Type;product_simplification;Product_selection
Nantes;Exports;acier;
Nantes;Exports;alibanies;
Nantes;Exports;amandes;
Nantes;Exports;amandes en coque;
Nantes;Exports;anabasse;
Nantes;Exports;ancres de fer;
Nantes;Exports;ardoise;
Nantes;Exports;argenterie;
Nantes;Exports;armes à feu;
Nantes;Exports;armes blanches;
Nantes;Exports;armoisin;
Nantes;Exports;bajutapau;
Nantes;Exports;barres de fer;
Nantes;Exports;bas de fil;1
Nantes;Exports;bas de laine;
Nantes;Exports;bas de soie;1
Nantes;Exports;basin;
Nantes;Exports;bassin de cuivre;
Nantes;Exports;beurre;
Nantes;Exports;bière;
Nantes;Exports;bœuf salé;
Nantes;Exports;bois de gaïac;
Nantes;Exports;bois rouge;
Nantes;Exports;bougie;
Nantes;Exports;bougie blanche;
Nantes;Exports;bouteilles de verre;
Nantes;Exports;brai gras;1
Nantes;Exports;brai sec;1
Nantes;Exports;briques;
Nantes;Exports;cabarets vernis;
Nantes;Exports;cacao;1
Nantes;Exports;café;1
Nantes;Exports;café de Bourbon;
Nantes;Exports;café de Moka;
Nantes;Exports;café des Indes;
Nantes;Exports;caladaris;
Nantes;Exports;cannelle;
Nantes;Exports;carreaux de terre cuite;
Nantes;Exports;cartes à jouer;1
Nantes;Exports;cauris;
Nantes;Exports;caves de 6 flacons;
Nantes;Exports;chaises de paille;
Nantes;Exports;chandelle;
Nantes;Exports;chapeaux à nègre;
Nantes;Exports;chapeaux communs;
Nantes;Exports;chapeaux de castor;
Nantes;Exports;chapeaux de demi-castor;
Nantes;Exports;charbon de terre;1
Nantes;Exports;châtaignes;
Nantes;Exports;chemises garnies;
Nantes;Exports;chitte;
Nantes;Exports;chocolat;
Nantes;Exports;cire jaune;
Nantes;Exports;cirsaca;
Nantes;Exports;citrons confits;
Nantes;Exports;clous de fer;1
Nantes;Exports;confitures;
Nantes;Exports;cordage;
Nantes;Exports;cordage de chanvre;
Nantes;Exports;coton;1
Nantes;Exports;cotonnades;
Nantes;Exports;coupis;
Nantes;Exports;coutil;
Nantes;Exports;couvertures de laine;
Nantes;Exports;crin;
Nantes;Exports;cuirs de bœuf tannés;
Nantes;Exports;cuirs secs en poil;
Nantes;Exports;cuirs tannés de vache;
Nantes;Exports;damas;
Nantes;Exports;dorure fine;
Nantes;Exports;drap;
Nantes;Exports;drap d'Elbeuf;1
Nantes;Exports;drap de Carcassonne;
Nantes;Exports;drap de Languedoc;1
Nantes;Exports;drap de Sedan;1
Nantes;Exports;drogues;
Nantes;Exports;eau-de-vie;1
Nantes;Exports;épicerie;
Nantes;Exports;essieux de fer;
Nantes;Exports;étamine de laine;1
Nantes;Exports;étoffe de soie;
Nantes;Exports;faïence;
Nantes;Exports;farine;
Nantes;Exports;ferrements;
Nantes;Exports;fèves;
Nantes;Exports;fil à coudre;1
Nantes;Exports;fil de coton;
Nantes;Exports;fil de Rennes;
Nantes;Exports;fil pour voile;1
Nantes;Exports;fottes;
Nantes;Exports;fromage;
Nantes;Exports;fromage de Gruyère;
Nantes;Exports;fromage de Hollande;
Nantes;Exports;fruits cuits;
Nantes;Exports;ganivelles;
Nantes;Exports;gants communs;1
Nantes;Exports;gingembre;
Nantes;Exports;gomme du Sénégal;
Nantes;Exports;goudron;
Nantes;Exports;gourgouran;
Nantes;Exports;graine de jardin;
Nantes;Exports;grains froment;1
Nantes;Exports;grains riz;1
Nantes;Exports;grains seigle;
Nantes;Exports;grilles de fer;
Nantes;Exports;guinée;
Nantes;Exports;guinée blanche;
Nantes;Exports;guinée bleue;
Nantes;Exports;hamacs;
Nantes;Exports;harengs blancs;1
Nantes;Exports;huile d'olive;1
Nantes;Exports;huile de graine;
Nantes;Exports;huile de lin;
Nantes;Exports;huile de noix;
Nantes;Exports;huile de poisson;
Nantes;Exports;indienne;
Nantes;Exports;indigo;1
Nantes;Exports;jambon;
Nantes;Exports;lamproies;
Nantes;Exports;lard;
Nantes;Exports;lattes;
Nantes;Exports;librairie;
Nantes;Exports;liège en bouchons;
Nantes;Exports;lignes à pêcher;
Nantes;Exports;limeneas;
Nantes;Exports;marmites de fer;
Nantes;Exports;marmites en fer;
Nantes;Exports;mercerie;
Nantes;Exports;meules à aiguiser;
Nantes;Exports;miel;1
Nantes;Exports;morue sèche;1
Nantes;Exports;mouchoirs de Bengale;
Nantes;Exports;mouchoirs de Cholet;
Nantes;Exports;mouchoirs de Pondichéry;
Nantes;Exports;mouchoirs des Indes;
Nantes;Exports;mouchoirs peints;
Nantes;Exports;mousseline;
Nantes;Exports;Nankin;
Nantes;Exports;neganepeau;
Nantes;Exports;nicanéas;
Nantes;Exports;noix;
Nantes;Exports;ocre;
Nantes;Exports;ouvrages d'étain;
Nantes;Exports;ouvrages de corail;
Nantes;Exports;ouvrages de cuivre;
Nantes;Exports;ouvrages de fer;1
Nantes;Exports;papier;
Nantes;Exports;papier à écrire;
Nantes;Exports;papier blanc;
Nantes;Exports;peaux apprêtées de mouton;
Nantes;Exports;peaux corroyées de veau;
Nantes;Exports;peintures;
Nantes;Exports;Pékin;
Nantes;Exports;pierres à fusils;
Nantes;Exports;pierres de grison;
Nantes;Exports;pipes à fumer;1
Nantes;Exports;planches de sapin;
Nantes;Exports;platille;
Nantes;Exports;plomb en grenaille;
Nantes;Exports;plomb en rouleau;
Nantes;Exports;plomb en saumon;
Nantes;Exports;plumes à lit;
Nantes;Exports;poids de fer;
Nantes;Exports;poivre;
Nantes;Exports;porcelaine;
Nantes;Exports;porcelaine des Indes;
Nantes;Exports;porcs salés;
Nantes;Exports;poudre à poudrer;
Nantes;Exports;pruneaux;
Nantes;Exports;pruneaux communs;
Nantes;Exports;pruneaux d'Amont;
Nantes;Exports;pruneaux de Sainte-Catherine;
Nantes;Exports;prunes;
Nantes;Exports;prunes de Sainte-Catherine;
Nantes;Exports;quincaillerie;
Nantes;Exports;raisin sec;1
Nantes;Exports;rassades;
Nantes;Exports;rhubarbe;
Nantes;Exports;rocou;
Nantes;Exports;ruban de soie;
Nantes;Exports;safran;1
Nantes;Exports;salemporis;
Nantes;Exports;satin;
Nantes;Exports;savon;1
Nantes;Exports;sel;1
Nantes;Exports;sel de Bourgneuf;1
Nantes;Exports;sel du Croisic;1
Nantes;Exports;sel du Poulinguen;1
Nantes;Exports;selles de velours;
Nantes;Exports;serge de laine;1
Nantes;Exports;siamoise;
Nantes;Exports;sirop d'amont;
Nantes;Exports;sirop de mélasse;1
Nantes;Exports;sirop de sucre;
Nantes;Exports;soierie;
Nantes;Exports;soucis;
Nantes;Exports;souliers;
Nantes;Exports;sucre blanc;1
Nantes;Exports;sucre brut;1
Nantes;Exports;sucre en pain;
Nantes;Exports;sucre terré;1
Nantes;Exports;sucre têtes;
Nantes;Exports;suif;
Nantes;Exports;taffetas;
Nantes;Exports;tafia;
Nantes;Exports;tapsel;
Nantes;Exports;terre à raffiner le sucre;
Nantes;Exports;thé;
Nantes;Exports;thé bou;
Nantes;Exports;toile chasselas;
Nantes;Exports;toile corot;
Nantes;Exports;toile de Bretagne;1
Nantes;Exports;toile de Cholet;1
Nantes;Exports;toile de coton des Indes;
Nantes;Exports;toile guingans;
Nantes;Exports;toile peinte;
Nantes;Exports;tuffeaux;
Nantes;Exports;verdet;
Nantes;Exports;verres à boire;
Nantes;Exports;vin d'Amont;
Nantes;Exports;vin de Nantes;
Nantes;Exports;vin du Quercy;
Nantes;Imports;acier;
Nantes;Imports;alun;
Nantes;Imports;amidon;
Nantes;Imports;ancres de fer;
Nantes;Imports;arsenic;
Nantes;Imports;avirons;
Nantes;Imports;azur;
Nantes;Imports;azur commun;
Nantes;Imports;bajutapau;
Nantes;Imports;balais de jonc;
Nantes;Imports;baleine coupée;
Nantes;Imports;barres d'anspects;
Nantes;Imports;barres de fer;
Nantes;Imports;bâtons de sapin;
Nantes;Imports;beurre;
Nantes;Imports;bière;
Nantes;Imports;bœuf fumé;
Nantes;Imports;bœuf salé;
Nantes;Imports;bois de Brésil;
Nantes;Imports;bois de Campêche;
Nantes;Imports;bois de gaïac;
Nantes;Imports;borax;
Nantes;Imports;brai gras;1
Nantes;Imports;brosses;
Nantes;Imports;cabillaud;
Nantes;Imports;cacao;1
Nantes;Imports;café;1
Nantes;Imports;cannelle;
Nantes;Imports;cauris;
Nantes;Imports;caves de 6 flacons;
Nantes;Imports;caves de 9 flacons;
Nantes;Imports;cercles de fer;
Nantes;Imports;céruse;
Nantes;Imports;chaises de commodité;
Nantes;Imports;chandelle;
Nantes;Imports;chanvre cru;
Nantes;Imports;chocolat;
Nantes;Imports;cire jaune;
Nantes;Imports;clous de fer;1
Nantes;Imports;colle forte;
Nantes;Imports;confitures;
Nantes;Imports;cordage;
Nantes;Imports;coton;1
Nantes;Imports;couperose;
Nantes;Imports;couperose verte;
Nantes;Imports;cuirs de bœuf en poil;
Nantes;Imports;cuirs de Russie;
Nantes;Imports;cuirs en poil;
Nantes;Imports;cuivre brut;
Nantes;Imports;dents d'éléphant;
Nantes;Imports;douelles pour barriques;
Nantes;Imports;douelles pour pipes;
Nantes;Imports;drogues;
Nantes;Imports;eau-forte;
Nantes;Imports;écaille de tortue;
Nantes;Imports;épicerie;
Nantes;Imports;espars;
Nantes;Imports;étain en bloc;
Nantes;Imports;fer-blanc;
Nantes;Imports;fer-blanc simple;
Nantes;Imports;fer noir;
Nantes;Imports;figue;
Nantes;Imports;fil de fer;
Nantes;Imports;fil de laiton;
Nantes;Imports;fromage;
Nantes;Imports;garance;
Nantes;Imports;gingembre;
Nantes;Imports;girofle;
Nantes;Imports;goudron;
Nantes;Imports;grains riz;1
Nantes;Imports;grains seigle;
Nantes;Imports;guinée;
Nantes;Imports;harengs blancs;1
Nantes;Imports;huile d'olive;1
Nantes;Imports;huile de poisson;
Nantes;Imports;huile de rabette;
Nantes;Imports;indienne;
Nantes;Imports;indigo;1
Nantes;Imports;jambon;
Nantes;Imports;laine;
Nantes;Imports;laine en suint;
Nantes;Imports;limeneas;
Nantes;Imports;lin cru;
Nantes;Imports;lin peigné;
Nantes;Imports;litharge;
Nantes;Imports;manches de gaffes;
Nantes;Imports;mâtereaux;
Nantes;Imports;mercerie;
Nantes;Imports;mercure;
Nantes;Imports;mine de plomb;
Nantes;Imports;morue sèche;1
Nantes;Imports;nicanéas;
Nantes;Imports;orge mondé;
Nantes;Imports;ouvrages de cuivre;
Nantes;Imports;piment;
Nantes;Imports;pipes à fumer;1
Nantes;Imports;planches de sapin;
Nantes;Imports;planches de sapin commun;1
Nantes;Imports;planches de sapin de 10 pieds;
Nantes;Imports;planches de sapin de 12 pieds;
Nantes;Imports;planches de sapin de 8 à 9 pieds;
Nantes;Imports;planches de sapin de 9 à 10 pieds;
Nantes;Imports;platille;
Nantes;Imports;plomb en grenaille;
Nantes;Imports;plomb en saumon;
Nantes;Imports;plumes à écrire;1
Nantes;Imports;pois de Bourgogne;
Nantes;Imports;poivre;
Nantes;Imports;potasse;
Nantes;Imports;quincaillerie de fer;
Nantes;Imports;raisin sec;1
Nantes;Imports;rassades;
Nantes;Imports;rave de morue;
Nantes;Imports;rocou;
Nantes;Imports;saumon salé;
Nantes;Imports;soufre;
Nantes;Imports;stockfisch;1
Nantes;Imports;sucre brut;
Nantes;Imports;sucre en pain;
Nantes;Imports;sucre terré;1
Nantes;Imports;sucre têtes;
Nantes;Imports;suif;
Nantes;Imports;sumac;
Nantes;Imports;tapsel;
Nantes;Imports;thé;
Nantes;Imports;toile corot;
Nantes;Imports;toile peinte;
Nantes;Imports;toile pour voile;
Nantes;Imports;tôle de fer;
Nantes;Imports;vermillon;
Nantes;Imports;verroterie;
Marseille;Imports;acier;
Marseille;Imports;agaric;
Marseille;Imports;ajamis;
Marseille;Imports;allaya;
Marseille;Imports;aloès;
Marseille;Imports;alquifoux;
Marseille;Imports;alun;
Marseille;Imports;amadou;
Marseille;Imports;amandes;
Marseille;Imports;amandes cassées;
Marseille;Imports;amidon;
Marseille;Imports;anchois;
Marseille;Imports;ancres de fer;
Marseille;Imports;anis;
Marseille;Imports;anis vert;
Marseille;Imports;arsenic;
Marseille;Imports;asa fœtida;
Marseille;Imports;auf;
Marseille;Imports;avirons;
Marseille;Imports;avoine;
Marseille;Imports;azur;
Marseille;Imports;azur commun;
Marseille;Imports;babouches;
Marseille;Imports;baguettes de fusil;
Marseille;Imports;balais de palme;
Marseille;Imports;baleine coupée;
Marseille;Imports;barils vides;
Marseille;Imports;barres de fer;
Marseille;Imports;bas de coton;
Marseille;Imports;bas de coton et bas de fil;
Marseille;Imports;bas de fil;1
Marseille;Imports;bas de laine;
Marseille;Imports;bas de soie;1
Marseille;Imports;basanes tannées;
Marseille;Imports;basin;
Marseille;Imports;batanomes;
Marseille;Imports;baume;
Marseille;Imports;baume de Copahu;
Marseille;Imports;baume du Pérou;
Marseille;Imports;benjoin;
Marseille;Imports;bergamotes;
Marseille;Imports;beurre;
Marseille;Imports;bœuf salé;
Marseille;Imports;bois de Brésil;
Marseille;Imports;bois de buis;
Marseille;Imports;bois de Campêche;
Marseille;Imports;bois de gaïac;
Marseille;Imports;bois de Sainte-Marthe;
Marseille;Imports;bois de santal;
Marseille;Imports;bois fustet;
Marseille;Imports;bois jaune;
Marseille;Imports;bois pour brûler;
Marseille;Imports;bois pour construction;
Marseille;Imports;bois pour crible;
Marseille;Imports;bois pour teindre;
Marseille;Imports;bonnets de coton;
Marseille;Imports;bonnets de laine;
Marseille;Imports;borax;
Marseille;Imports;boucassin;
Marseille;Imports;bourre à bâtier;
Marseille;Imports;bourre de soie;
Marseille;Imports;bouteilles de verre;
Marseille;Imports;brai;1
Marseille;Imports;brai gras;1
Marseille;Imports;brai sec;1
Marseille;Imports;brun rouge;
Marseille;Imports;cacao;1
Marseille;Imports;café;1
Marseille;Imports;camphre;
Marseille;Imports;canefice;
Marseille;Imports;cannelle;
Marseille;Imports;canons de fer;
Marseille;Imports;cantharides;
Marseille;Imports;capillaire en herbes;
Marseille;Imports;capots;
Marseille;Imports;câpres;
Marseille;Imports;carouge;
Marseille;Imports;carreaux de marbre;
Marseille;Imports;carubis;
Marseille;Imports;cédrat;
Marseille;Imports;cendre;
Marseille;Imports;cendre bourde;
Marseille;Imports;cendre commune;
Marseille;Imports;cercles de bois;
Marseille;Imports;cercles de fer;
Marseille;Imports;cercles pour barils;
Marseille;Imports;céruse;
Marseille;Imports;chair salée;
Marseille;Imports;champignons;
Marseille;Imports;chandelle;
Marseille;Imports;chanvre battu;
Marseille;Imports;chanvre cru;
Marseille;Imports;chanvre peigné;
Marseille;Imports;chapeaux de paille;
Marseille;Imports;charbon de bois;
Marseille;Imports;charbon de terre;1
Marseille;Imports;châtaignes;
Marseille;Imports;châtaignes sèches;
Marseille;Imports;cheveux;
Marseille;Imports;chevrons;
Marseille;Imports;chocolat;
Marseille;Imports;cinabre;
Marseille;Imports;cire blanche;
Marseille;Imports;cire en grabeau;
Marseille;Imports;cire jaune;
Marseille;Imports;citrons et limons;
Marseille;Imports;citrons et orange;
Marseille;Imports;civadille;
Marseille;Imports;clous de fer;1
Marseille;Imports;cochenille;
Marseille;Imports;cochenille en grabeau;
Marseille;Imports;cochenille sylvestre;
Marseille;Imports;cocons de soie;
Marseille;Imports;colle de poisson;
Marseille;Imports;colle forte;
Marseille;Imports;colombine;
Marseille;Imports;coloquinte;
Marseille;Imports;confitures;
Marseille;Imports;conterie;
Marseille;Imports;coque du Levant;
Marseille;Imports;coquillage;
Marseille;Imports;corbeilles d'osier;
Marseille;Imports;cordage d'espars;
Marseille;Imports;cordage de chanvre;
Marseille;Imports;cordes pour violons;
Marseille;Imports;cordouans;
Marseille;Imports;cornes de cerf;
Marseille;Imports;cornes de mouton;
Marseille;Imports;coton;1
Marseille;Imports;coton soufré;
Marseille;Imports;couffins à boulanger;
Marseille;Imports;couffins de palme;
Marseille;Imports;couperose;
Marseille;Imports;couperose verte;
Marseille;Imports;couteaux;
Marseille;Imports;couvertures de coton;
Marseille;Imports;couvertures de coton et de fil;
Marseille;Imports;couvertures de laine;
Marseille;Imports;crin;
Marseille;Imports;cuirs de bœuf en poil;
Marseille;Imports;cuirs de bœuf tannés;
Marseille;Imports;cuirs de Russie;
Marseille;Imports;cuirs en poil;
Marseille;Imports;cuirs en poil de vache;
Marseille;Imports;cuirs tannés;
Marseille;Imports;cuivre brut;
Marseille;Imports;cuivre tangoul;
Marseille;Imports;cuivre vieux;
Marseille;Imports;cumin;
Marseille;Imports;dattes;
Marseille;Imports;demitte;
Marseille;Imports;dents d'éléphant;
Marseille;Imports;drap commun;
Marseille;Imports;drap petit;
Marseille;Imports;drapeaux vieux;
Marseille;Imports;drogues;
Marseille;Imports;eau-de-vie;1
Marseille;Imports;eau de citron;
Marseille;Imports;eau de fleurs d'oranger;
Marseille;Imports;eau de senteur;
Marseille;Imports;eau de senteur de la reine de Hongrie;1
Marseille;Imports;écaille de tortue;
Marseille;Imports;écorce d'orange;
Marseille;Imports;écorce de citron;
Marseille;Imports;égouttoirs;
Marseille;Imports;encens;
Marseille;Imports;encens en grabeau;
Marseille;Imports;épicerie;
Marseille;Imports;éponges;
Marseille;Imports;escamitte;
Marseille;Imports;escayolles;
Marseille;Imports;espars;
Marseille;Imports;esprit de bergamote;
Marseille;Imports;esprit de citron;
Marseille;Imports;essence;
Marseille;Imports;estrasse de soie;
Marseille;Imports;étain en bloc;
Marseille;Imports;étoffe de soie;
Marseille;Imports;étoupes de chanvre;
Marseille;Imports;étoupes de soie;
Marseille;Imports;faïence;
Marseille;Imports;farine;
Marseille;Imports;fer-blanc;
Marseille;Imports;fer en plaques;
Marseille;Imports;fer vieux;
Marseille;Imports;feuilles de tabac;
Marseille;Imports;fèves;
Marseille;Imports;ficelle;
Marseille;Imports;figue;
Marseille;Imports;fil à coudre;1
Marseille;Imports;fil blanc;
Marseille;Imports;fil cru;
Marseille;Imports;fil de chèvre;
Marseille;Imports;fil de coton;
Marseille;Imports;fil de fer;
Marseille;Imports;fil de laiton;
Marseille;Imports;fil pour voile;1
Marseille;Imports;filets à pêcher;
Marseille;Imports;filoselle;
Marseille;Imports;fleurs artificielles;
Marseille;Imports;follicule de séné;
Marseille;Imports;fourrure de soie;
Marseille;Imports;fromage;
Marseille;Imports;fruits frais;
Marseille;Imports;fruits verts;
Marseille;Imports;galbanum;
Marseille;Imports;galle;
Marseille;Imports;galle légère;
Marseille;Imports;garance;
Marseille;Imports;gingembre;
Marseille;Imports;girofle;
Marseille;Imports;glu;
Marseille;Imports;gomme adragant;
Marseille;Imports;gomme ammoniac;
Marseille;Imports;gomme arabique;
Marseille;Imports;gomme copale;
Marseille;Imports;gomme d'amandier;
Marseille;Imports;gomme du Sénégal;
Marseille;Imports;gomme élémi;
Marseille;Imports;gomme laque;
Marseille;Imports;gomme sandaraque;
Marseille;Imports;gomme thurique;
Marseille;Imports;goudron;
Marseille;Imports;graine de chanvre;
Marseille;Imports;graine de jardin;
Marseille;Imports;graine des Canaries;
Marseille;Imports;graine jaune;
Marseille;Imports;graine longue;
Marseille;Imports;grains froment;1
Marseille;Imports;grains orge;
Marseille;Imports;grains riz;1
Marseille;Imports;graisse;
Marseille;Imports;graisse de boucherie;
Marseille;Imports;gravelée;
Marseille;Imports;harengs blancs;1
Marseille;Imports;herbages;
Marseille;Imports;herbes d'orseille;
Marseille;Imports;herbes pérelle;
Marseille;Imports;hermodatte;
Marseille;Imports;huile d'amandes;
Marseille;Imports;huile d'olive;1
Marseille;Imports;huile de lin;
Marseille;Imports;huile de poisson;
Marseille;Imports;huile de vitriol;
Marseille;Imports;indienne;
Marseille;Imports;indigo;1
Marseille;Imports;ipécacuanha;
Marseille;Imports;iris;
Marseille;Imports;jalap;
Marseille;Imports;jambon;
Marseille;Imports;jaune de Naples;
Marseille;Imports;jus de citron;
Marseille;Imports;jus de réglisse;
Marseille;Imports;laine;
Marseille;Imports;laine d'Espagne;
Marseille;Imports;laine de chevron;
Marseille;Imports;laine de vigogne;
Marseille;Imports;laine lavée;
Marseille;Imports;laine pelade;
Marseille;Imports;laiton;
Marseille;Imports;laque plate;
Marseille;Imports;lard;
Marseille;Imports;légumes;
Marseille;Imports;librairie;
Marseille;Imports;liège;
