Ville;Type;product_simplification;Product_selection
Marseille;Imports;liège en bouchons;
Marseille;Imports;limes d'acier;
Marseille;Imports;lin cru;
Marseille;Imports;lin peigné;
Marseille;Imports;liqueurs;
Marseille;Imports;liqueurs à boire;
Marseille;Imports;litharge;
Marseille;Imports;lustres;
Marseille;Imports;lustres de Venise;
Marseille;Imports;manne;
Marseille;Imports;manne de Calabre;
Marseille;Imports;maquet;
Marseille;Imports;marbre brut;
Marseille;Imports;marbre brut en pierres;
Marseille;Imports;mastic;
Marseille;Imports;mâts;
Marseille;Imports;maugrebine;
Marseille;Imports;mercerie;
Marseille;Imports;mercure;
Marseille;Imports;meules pour moulins;
Marseille;Imports;miel;1
Marseille;Imports;minium;
Marseille;Imports;mortiers de marbre;
Marseille;Imports;morue sèche;1
Marseille;Imports;morue verte;
Marseille;Imports;mouchoirs de coton;
Marseille;Imports;mouchoirs de soie;
Marseille;Imports;moulins à café;
Marseille;Imports;mousseline;
Marseille;Imports;moutons;
Marseille;Imports;muscades;
Marseille;Imports;myrobolan;
Marseille;Imports;myrrhe;
Marseille;Imports;nattes;
Marseille;Imports;nattes de jonc;
Marseille;Imports;noir de fumée;
Marseille;Imports;noisettes;
Marseille;Imports;noix vomiques;
Marseille;Imports;ocre;
Marseille;Imports;oignons;
Marseille;Imports;oignons de fleurs;
Marseille;Imports;olives;
Marseille;Imports;opium;
Marseille;Imports;orange;
Marseille;Imports;orpiment;
Marseille;Imports;ouvrages de bois;
Marseille;Imports;ouvrages de cuivre;
Marseille;Imports;ouvrages de fer;1
Marseille;Imports;ouvrages de marbre;
Marseille;Imports;palme en feuilles;
Marseille;Imports;parapluies;
Marseille;Imports;pâte d'amandes;
Marseille;Imports;peaux crues de chèvre en poil;
Marseille;Imports;peaux d'agneau;
Marseille;Imports;peaux de chagrin;
Marseille;Imports;peaux de chamois;
Marseille;Imports;peaux de chèvre;
Marseille;Imports;peaux de chien de mer;
Marseille;Imports;peaux de lapin;
Marseille;Imports;peaux de lièvre;
Marseille;Imports;peaux de maroquins;
Marseille;Imports;peaux de mouton en laine;
Marseille;Imports;peaux de veau en poil;
Marseille;Imports;pelleterie;
Marseille;Imports;pelleterie crue;
Marseille;Imports;pierres à aiguiser;
Marseille;Imports;pierres à faux;
Marseille;Imports;pierres à fusils;
Marseille;Imports;pierres codes;
Marseille;Imports;pierres de Malte;
Marseille;Imports;pierres ponces;
Marseille;Imports;pignons cassés;
Marseille;Imports;pignons d'épine;
Marseille;Imports;piment;
Marseille;Imports;pipes à fumer;1
Marseille;Imports;pistaches;
Marseille;Imports;planches de sapin;
Marseille;Imports;plants d'oranger;
Marseille;Imports;plomb en saumon;
Marseille;Imports;plumes à écrire;1
Marseille;Imports;plumes à lit;
Marseille;Imports;plumes d'autruche brutes;
Marseille;Imports;plumes de poule;
Marseille;Imports;poil de chèvre;
Marseille;Imports;poil de lapin;
Marseille;Imports;poisson salé;
Marseille;Imports;poivre;
Marseille;Imports;poivre giroflé;
Marseille;Imports;poix résines;
Marseille;Imports;pommade;
Marseille;Imports;pommes;
Marseille;Imports;poncire;
Marseille;Imports;porcelaine;
Marseille;Imports;porcs salés;
Marseille;Imports;potasse;
Marseille;Imports;poterie de grès;
Marseille;Imports;poussière de tartre;
Marseille;Imports;poutargues;
Marseille;Imports;poutres;
Marseille;Imports;quincaillerie;
Marseille;Imports;quincaillerie d'acier et de fer;
Marseille;Imports;quinquina;
Marseille;Imports;racines d'alizari;
Marseille;Imports;raclure de corne;
Marseille;Imports;raisin sec;1
Marseille;Imports;réglisse;
Marseille;Imports;rhubarbe;
Marseille;Imports;rocou;
Marseille;Imports;rognures de carte;
Marseille;Imports;ruban de soie;
Marseille;Imports;sabots de bœuf;
Marseille;Imports;safran;1
Marseille;Imports;safranum;
Marseille;Imports;salicore;
Marseille;Imports;salsepareille;
Marseille;Imports;sardines salées;
Marseille;Imports;sassafras;
Marseille;Imports;saucissons;
Marseille;Imports;saumon salé;
Marseille;Imports;saumure;
Marseille;Imports;savon;1
Marseille;Imports;savonnettes;
Marseille;Imports;scammonée;
Marseille;Imports;scies;
Marseille;Imports;sébeste;
Marseille;Imports;sel d'ammoniac;
Marseille;Imports;sel médicinal;
Marseille;Imports;semen contra;
Marseille;Imports;semoule;
Marseille;Imports;séné;
Marseille;Imports;séné en grabeau;
Marseille;Imports;serge de laine;1
Marseille;Imports;sirop de capillaire;
Marseille;Imports;soie crue;
Marseille;Imports;son;
Marseille;Imports;soudes;
Marseille;Imports;soufre;
Marseille;Imports;squine;
Marseille;Imports;stockfisch;1
Marseille;Imports;storax;
Marseille;Imports;sublimé;
Marseille;Imports;sucre blanc;1
Marseille;Imports;sucre brut;1
Marseille;Imports;sucre terré;1
Marseille;Imports;sucre têtes;
Marseille;Imports;suif;
Marseille;Imports;sumac;
Marseille;Imports;tableaux;
Marseille;Imports;tables de marbre;
Marseille;Imports;tamarin;
Marseille;Imports;tartre;
Marseille;Imports;térébenthine;
Marseille;Imports;terraille;
Marseille;Imports;terre d'ombre;
Marseille;Imports;terre de porcelaine;
Marseille;Imports;thé;
Marseille;Imports;thériaque;
Marseille;Imports;thon mariné;
Marseille;Imports;thon salé;
Marseille;Imports;thonine;
Marseille;Imports;toile;
Marseille;Imports;toile blanche;
Marseille;Imports;toile caissie;
Marseille;Imports;toile cirée;
Marseille;Imports;toile d'aman;
Marseille;Imports;toile d'antale;
Marseille;Imports;toile d'Antioche;
Marseille;Imports;toile d'emballage;
Marseille;Imports;toile de crin;
Marseille;Imports;toile de Killis;
Marseille;Imports;toile de Mortagne;
Marseille;Imports;toile manouf;
Marseille;Imports;toile peinte;
Marseille;Imports;toile pour voile;1
Marseille;Imports;tournesol;
Marseille;Imports;tourons;
Marseille;Imports;turbit;
Marseille;Imports;vanille;
Marseille;Imports;velours;
Marseille;Imports;verdet;
Marseille;Imports;vermicelle;
Marseille;Imports;vermillon;
Marseille;Imports;verres cassés;
Marseille;Imports;verres communs;1
Marseille;Imports;verres de cristal;1
Marseille;Imports;vin blanc;
Marseille;Imports;vin d'Espagne;
Marseille;Imports;vin de Chypre;
Marseille;Imports;vin de Malaga;
Marseille;Imports;vin de muscat;1
Marseille;Imports;vin rouge;
Marseille;Imports;vitriol;
Marseille;Imports;vitriol de Chypre;
Marseille;Exports;acétates de plomb;
Marseille;Exports;acier;
Marseille;Exports;ajamis;
Marseille;Exports;allaya;
Marseille;Exports;alquifoux;
Marseille;Exports;alun;
Marseille;Exports;amadou;
Marseille;Exports;amandes;
Marseille;Exports;amandes cassées;
Marseille;Exports;amandes en coque;
Marseille;Exports;amidon;
Marseille;Exports;anchois;
Marseille;Exports;ânes;
Marseille;Exports;anis;
Marseille;Exports;antimoine;
Marseille;Exports;aristoloche;
Marseille;Exports;arsenic;
Marseille;Exports;auf;
Marseille;Exports;avirons;
Marseille;Exports;avoine;
Marseille;Exports;azur;
Marseille;Exports;babouches;
Marseille;Exports;baleine coupée;
Marseille;Exports;barres de fer;
Marseille;Exports;bas de coton;
Marseille;Exports;bas de coton et bas de fil;
Marseille;Exports;bas de fil;1
Marseille;Exports;bas de filoselle;
Marseille;Exports;bas de laine;
Marseille;Exports;bas de soie;1
Marseille;Exports;basanes tannées;
Marseille;Exports;basin;
Marseille;Exports;batanomes;
Marseille;Exports;benjoin;
Marseille;Exports;beurre;
Marseille;Exports;bijouterie;
Marseille;Exports;bœuf salé;
Marseille;Exports;bois de Brésil;
Marseille;Exports;bois de Campêche;
Marseille;Exports;bois de gaïac;
Marseille;Exports;bois de santal;
Marseille;Exports;bois fustet;
Marseille;Exports;bois pour teindre;
Marseille;Exports;bonnets de laine;
Marseille;Exports;bougie;
Marseille;Exports;bougie et cierges;
Marseille;Exports;bourre à bâtier;
Marseille;Exports;bourre du Levant;
Marseille;Exports;bouteilles de verre;
Marseille;Exports;boyaux salés;
Marseille;Exports;brai;1
Marseille;Exports;brai sec;1
Marseille;Exports;briques;
Marseille;Exports;brun rouge;
Marseille;Exports;cacao;1
Marseille;Exports;cadis;
Marseille;Exports;café;1
Marseille;Exports;café des Indes;
Marseille;Exports;café du Levant;
Marseille;Exports;callemande;
Marseille;Exports;camphre;
Marseille;Exports;canefice;
Marseille;Exports;cannelle;
Marseille;Exports;cantharides;
Marseille;Exports;capots;
Marseille;Exports;câpres;
Marseille;Exports;cardes à carder;
Marseille;Exports;carreaux de terre cuite;
Marseille;Exports;cartes à jouer;1
Marseille;Exports;carton;
Marseille;Exports;cendre bourde;
Marseille;Exports;cercles de bois;
Marseille;Exports;cercles de fer;
Marseille;Exports;céruse;
Marseille;Exports;chair salée;
Marseille;Exports;chaises de paille;
Marseille;Exports;chandelle;
Marseille;Exports;chanvre peigné;
Marseille;Exports;chapeaux;
Marseille;Exports;chapeaux de castor;
Marseille;Exports;chapeaux de laine;
Marseille;Exports;chapeaux de laine et de poil;
Marseille;Exports;chapeaux de paille;
Marseille;Exports;châtaignes;
Marseille;Exports;cheveux;
Marseille;Exports;chocolat;
Marseille;Exports;cinabre;
Marseille;Exports;cire blanche;
Marseille;Exports;cire en grabeau;
Marseille;Exports;cire jaune;
Marseille;Exports;citrons et limons;
Marseille;Exports;clous de fer;1
Marseille;Exports;cochenille;
Marseille;Exports;colle forte;
Marseille;Exports;coloquinte;
Marseille;Exports;confitures;
Marseille;Exports;corail gros;
Marseille;Exports;cordage d'espars;
Marseille;Exports;cordage de chanvre;
Marseille;Exports;cordeillat;
Marseille;Exports;coton;1
Marseille;Exports;cotonnée;
Marseille;Exports;couperose;
Marseille;Exports;couteaux;
Marseille;Exports;couvertures de laine;
Marseille;Exports;crasse d'huile;
Marseille;Exports;crasse de cire;
Marseille;Exports;crème de tartre;
Marseille;Exports;crin;
Marseille;Exports;cuirs de bœuf en poil;
Marseille;Exports;cuirs de bœuf tannés;
Marseille;Exports;cuirs tannés;
Marseille;Exports;cuirs tannés de vache;
Marseille;Exports;cuisses d'oie;
Marseille;Exports;cuivre neuf;
Marseille;Exports;cuivre tangoul;
Marseille;Exports;cuivre vieux;
Marseille;Exports;cumin;
Marseille;Exports;dame-jeannes;
Marseille;Exports;dattes;
Marseille;Exports;demitte;
Marseille;Exports;dentelle du Puy;1
Marseille;Exports;dindons;
Marseille;Exports;dorure fine;
Marseille;Exports;drap commun;
Marseille;Exports;drap fin;
Marseille;Exports;drap londrin;1
Marseille;Exports;drap petit;
Marseille;Exports;drogues;
Marseille;Exports;eau-de-vie;1
Marseille;Exports;eau-forte;
Marseille;Exports;eau de balaruc;
Marseille;Exports;eau de fleurs d'oranger;
Marseille;Exports;eau de lavande;
Marseille;Exports;eau de mélisse;
Marseille;Exports;eau de rose;
Marseille;Exports;eau de senteur;
Marseille;Exports;eau de senteur de la reine de Hongrie;
Marseille;Exports;écaille de tortue;
Marseille;Exports;écorce d'orange;
Marseille;Exports;encens;
Marseille;Exports;encens en grabeau;
Marseille;Exports;épicerie;
Marseille;Exports;éponges;
Marseille;Exports;escayolles;
Marseille;Exports;esprit-de-vin;
Marseille;Exports;essence;
Marseille;Exports;étoffe de laine;
Marseille;Exports;étoffe de soie;
Marseille;Exports;étoffe dorure d'argent et d'or;
Marseille;Exports;étoupes de chanvre;
Marseille;Exports;éventails;
Marseille;Exports;faïence;
Marseille;Exports;farine;
Marseille;Exports;fer-blanc;
Marseille;Exports;fer vieux;
Marseille;Exports;fèves;
Marseille;Exports;figue;
Marseille;Exports;fil à coudre;1
Marseille;Exports;fil blanc;
Marseille;Exports;fil cru;
Marseille;Exports;fil de chèvre;
Marseille;Exports;fil de coton;
Marseille;Exports;fil de fer;
Marseille;Exports;fil de laiton;
Marseille;Exports;filets d'espars;
Marseille;Exports;filoselle;
Marseille;Exports;flanelle;
Marseille;Exports;fleurs artificielles;
Marseille;Exports;fleurs d'aspic;
Marseille;Exports;fleurs de souffre;
Marseille;Exports;fleurs de violette;
Marseille;Exports;fromage;
Marseille;Exports;fromage de Gruyère;
Marseille;Exports;fruits confits à l'eau-de-vie;
Marseille;Exports;galle;
Marseille;Exports;galle du Levant;
Marseille;Exports;gants communs;1
Marseille;Exports;gants de peau;
Marseille;Exports;garance;
Marseille;Exports;gerles de terre;
Marseille;Exports;gingembre;
Marseille;Exports;girofle;
Marseille;Exports;gomme adragant;
Marseille;Exports;gomme ammoniac;
Marseille;Exports;gomme arabique;
Marseille;Exports;gomme de Barbarie;
Marseille;Exports;gomme laque;
Marseille;Exports;gomme thurique;
Marseille;Exports;goudron;
Marseille;Exports;graine d'aspic;
Marseille;Exports;graine d'Avignon;
Marseille;Exports;graine de jardin;
Marseille;Exports;graine de luzerne;
Marseille;Exports;graine jaune;
Marseille;Exports;grains froment;1
Marseille;Exports;grains orge;
Marseille;Exports;grains riz;1
Marseille;Exports;graisse de porcs;
Marseille;Exports;harengs blancs;1
Marseille;Exports;harengs fumés;
Marseille;Exports;herbes pérelle;
Marseille;Exports;huile d'aspic;
Marseille;Exports;huile d'olive;1
Marseille;Exports;huile de lin;
Marseille;Exports;huile de noix;
Marseille;Exports;huile de poisson;
Marseille;Exports;huile de senteur;
Marseille;Exports;huile de vitriol;
Marseille;Exports;indienne;
Marseille;Exports;indigo;1
Marseille;Exports;indigo en grabeau;
Marseille;Exports;iris;
Marseille;Exports;jais;
Marseille;Exports;jalap;
Marseille;Exports;jambon;
Marseille;Exports;jarres;
Marseille;Exports;jujubes;
Marseille;Exports;jus de citron;
Marseille;Exports;jus de réglisse;
Marseille;Exports;laine;
Marseille;Exports;laine d'Espagne;
Marseille;Exports;laine de chevron;
Marseille;Exports;laine lavée;
Marseille;Exports;lard;
Marseille;Exports;légumes;
Marseille;Exports;librairie;
Marseille;Exports;liège;
Marseille;Exports;liège en bouchons;
Marseille;Exports;lin peigné;1
Marseille;Exports;liqueurs;
Marseille;Exports;liqueurs à boire;
Marseille;Exports;litharge;
Marseille;Exports;lustres;
Marseille;Exports;lustres de Venise;
Marseille;Exports;manne;
Marseille;Exports;manne de Calabre;
Marseille;Exports;mastic;
Marseille;Exports;mercerie;
Marseille;Exports;mercerie fine;
Marseille;Exports;mercure;
Marseille;Exports;merluche;
Marseille;Exports;meules pour moulins;
Marseille;Exports;miel;1
Marseille;Exports;minium;
Marseille;Exports;miroirs;
Marseille;Exports;morue;
Marseille;Exports;morue sèche;1
Marseille;Exports;mouchoirs d'indienne;
Marseille;Exports;mouchoirs de coton;
Marseille;Exports;mouchoirs de soie;
Marseille;Exports;mousseline;
Marseille;Exports;muscades;
Marseille;Exports;myrrhe;
Marseille;Exports;noir de fumée;
Marseille;Exports;noisettes;
Marseille;Exports;ocre;
Marseille;Exports;œufs;
Marseille;Exports;oignons de fleurs;
Marseille;Exports;olives;
Marseille;Exports;opium;
Marseille;Exports;orange;
Marseille;Exports;orpiment;
Marseille;Exports;osier;
Marseille;Exports;ouate;
Marseille;Exports;ouvrages d'étain;
Marseille;Exports;ouvrages de bois;
Marseille;Exports;ouvrages de cire blanche;
Marseille;Exports;ouvrages de corail;
Marseille;Exports;ouvrages de cuivre;
Marseille;Exports;ouvrages de fer;1
Marseille;Exports;ouvrages de laiton;
Marseille;Exports;ouvrages de modes;
Marseille;Exports;ouvrages de soie;
Marseille;Exports;papier blanc;
Marseille;Exports;parchemins;
Marseille;Exports;parfumerie;
Marseille;Exports;pastel;
Marseille;Exports;peaux apprêtées de mouton;
Marseille;Exports;peaux de chamois;
Marseille;Exports;peaux de maroquins;
Marseille;Exports;peaux de mouton passées;
Marseille;Exports;peaux tannées de veau;
Marseille;Exports;peignes de buis;
Marseille;Exports;pelleterie;
Marseille;Exports;pelleterie apprêtée;
Marseille;Exports;pierres à aiguiser;
Marseille;Exports;pierres à fusils;
Marseille;Exports;pierres de four;
Marseille;Exports;pierres ponces;
Marseille;Exports;pignons d'épine;
Marseille;Exports;piment;
Marseille;Exports;pipes à fumer;1
Marseille;Exports;pistaches;
Marseille;Exports;planches de sapin;
Marseille;Exports;plomb en grenaille;
Marseille;Exports;plomb en saumon;
Marseille;Exports;plumes apprêtées d'autruche;
Marseille;Exports;poil de chèvre;
Marseille;Exports;poil de lapin;
Marseille;Exports;poisson frais;
Marseille;Exports;poisson frit;
Marseille;Exports;poisson salé;
Marseille;Exports;poivre;
Marseille;Exports;poivre giroflé;
Marseille;Exports;poix résines;
Marseille;Exports;pommade;
Marseille;Exports;porcelaine;
Marseille;Exports;porcs salés;
Marseille;Exports;poudre à poudrer;
Marseille;Exports;poulets;
Marseille;Exports;pruneaux;
Marseille;Exports;prunes;
Marseille;Exports;prunes Brignoles;
Marseille;Exports;prunes sèches;
Marseille;Exports;quincaillerie;
Marseille;Exports;quincaillerie d'acier et de fer;
Marseille;Exports;quincaillerie de fer;
Marseille;Exports;quinquina;
Marseille;Exports;raisin frais;
Marseille;Exports;raisin sec;1
Marseille;Exports;réglisse;
Marseille;Exports;rhubarbe;
Marseille;Exports;rocou;
Marseille;Exports;ruban de soie;
Marseille;Exports;safran;1
Marseille;Exports;safranum;
Marseille;Exports;salicore;
Marseille;Exports;salsepareille;
Marseille;Exports;sardines salées;
Marseille;Exports;saucissons;
Marseille;Exports;saumon salé;
Marseille;Exports;savon;1
Marseille;Exports;savon blanc;
Marseille;Exports;savon madré;
Marseille;Exports;savonnettes;
Marseille;Exports;scammonée;
Marseille;Exports;sel d'ammoniac;
Marseille;Exports;sel d'Epsom;
Marseille;Exports;séné;
Marseille;Exports;séné en grabeau;
Marseille;Exports;serge de laine;1
Marseille;Exports;siamoise;
Marseille;Exports;sirop d'alkermès;
Marseille;Exports;sirop de capillaire;
Marseille;Exports;sirop de mélasse;1
Marseille;Exports;soie apprêtée;
Marseille;Exports;soudes;
Marseille;Exports;soufre;
Marseille;Exports;souliers;
Marseille;Exports;squine;
Marseille;Exports;stockfisch;1
Marseille;Exports;storax;
Marseille;Exports;sucre blanc;1
Marseille;Exports;sucre blanc et sucre terré;
Marseille;Exports;sucre brut;1
Marseille;Exports;sucre candi;
Marseille;Exports;sucre en pain;
Marseille;Exports;sucre raffiné;
Marseille;Exports;sucre terré;1
Marseille;Exports;sucre vergeoise;
Marseille;Exports;suif;
Marseille;Exports;sumac;
Marseille;Exports;tabac;
Marseille;Exports;tabac de la Ferme;
Marseille;Exports;tamarin;
Marseille;Exports;tapisserie;
Marseille;Exports;tartre;
Marseille;Exports;térébenthine;
Marseille;Exports;terre d'ombre;
Marseille;Exports;thé;
Marseille;Exports;thon mariné;
Marseille;Exports;toile;
Marseille;Exports;toile blanche;
Marseille;Exports;toile cirée;
Marseille;Exports;toile crue;
Marseille;Exports;toile d'aman;
Marseille;Exports;toile d'Antioche;
Marseille;Exports;toile d'emballage;
Marseille;Exports;toile de Laval;
Marseille;Exports;toile grise;
Marseille;Exports;toile manouf;
Marseille;Exports;toile peinte;
Marseille;Exports;toile piquée;
Marseille;Exports;toile pour voile;
Marseille;Exports;toile treillis;
Marseille;Exports;tournesol;
Marseille;Exports;truffes;
Marseille;Exports;truffes sèches;
Marseille;Exports;tuiles;
Marseille;Exports;velours;
Marseille;Exports;verdet;
Marseille;Exports;vermicelle;
Marseille;Exports;vermillon;
Marseille;Exports;verres à boire;
Marseille;Exports;verres communs;1
