line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_observation,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
124,Local,1732,Caen,,Angleterre,Imports,Acier,,,,,75,livres,.27000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,"-20,25",,,,,,,,,,
125,Local,1732,Caen,,Angleterre,Imports,Ardoises,,,,,95,miliers,38,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-3610,,,,,,,,,,
126,Local,1732,Caen,,Angleterre,Imports,Bariques ; vielles ; vuides,,,,,60,en nombre,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-90,,,,,,,,,,
127,Local,1732,Caen,,Angleterre,Imports,Bois ; de chesne de 30 pieds,,,,,1,pièce,0,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
128,Local,1732,Caen,,Angleterre,Imports,Chevaux ; à bas prix,,,,,3,en nombre,120,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-360,,,,,,,,,,
129,Local,1732,Caen,,Angleterre,Imports,Cuirs ; verts ; en poil,,,,,65,en nombre,22.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,"-1462,5",,,,,,,,,,
130,Local,1732,Caen,,Angleterre,Imports,Crin,,,,,600,livres,.50999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-306,,,,,,,,,,
131,Local,1732,Caen,,Angleterre,Imports,Cheveux,,,30,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-30,,,,,,,,,,
132,Local,1732,Caen,,Angleterre,Imports,Chanvre ; peigné,,,,,150,livres,.60000002,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-90,,,,,,,,,,
133,Local,1732,Caen,,Angleterre,Imports,Chanvre ; cru,,,,,875,livres,.22499999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,"-196,875",,,,,,,,,,
134,Local,1732,Caen,,Angleterre,Imports,Cire ; jaune,,,,,60,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-90,,,,,,,,,,
135,Local,1732,Caen,,Angleterre,Imports,Cuivre ; en mitraille,,,,,3675,livres,1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-3675,,,,,,,,,,
136,Local,1732,Caen,,Angleterre,Imports,Charbon ; de terre,,,,,4835,barils,3,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-14505,,,,,,,,,,
137,Local,1732,Caen,,Angleterre,Imports,Etoupe,,,,,400,livres,.175,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-70,,,,,,,,,,
138,Local,1732,Caen,,Angleterre,Imports,Fer ; en bares,,,,,1700,livres,.17,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-289,,,,,,,,,,
139,Local,1732,Caen,,Angleterre,Imports,Graine ; de lin,,,,,42,setiers,30,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-1260,,,,,,,,,,
140,Local,1732,Caen,,Angleterre,Imports,Huile ; de poisson,,,,,6.5,bariques,115,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,"-747,5",,,,,,,,,,
141,Local,1732,Caen,,Angleterre,Imports,Laine ; en suin,,,,,16700,livres,.75,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-12525,,,,,,,,,,
142,Local,1732,Caen,,Angleterre,Imports,Lin ; cru,,,,,50,livres,.44999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,"-22,5",,,,,,,,,,
143,Local,1732,Caen,,Angleterre,Imports,Lit ; de plume,,,,,1,estimé,30,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,1,,,,,Pascal Fontaine,,-30,,,,,,,,,,
144,Local,1732,Caen,,Angleterre,Imports,Morue ; verte,,,,,40,livres,.125,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-5,,,,,,,,,,
145,Local,1732,Caen,,Angleterre,Imports,Mats ; de navires ; de 8 palmes,,,,,1,,0,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
146,Local,1732,Caen,,Angleterre,Imports,Meules ; à couteliers ; assorties,,,,,162,en nombre,4,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-648,,,,,,,,,,
147,Local,1732,Caen,,Angleterre,Imports,Peaux ; de moutons ; en laine,,,,,260,en nombre,1.75,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-455,,,,,,,,,,
148,Local,1732,Caen,,Angleterre,Imports,Pipes ; à fumer,,,,,37,grosses,2.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-83,25",,,,,,,,,,
149,Local,1732,Caen,,Angleterre,Imports,Planches ; de sapin,,,,,190,en nombre,1.1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-209,,,,,,,,,,
150,Local,1732,Caen,,Angleterre,Imports,Rognures ; de peau,,,,,725,livres,.2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-145,,,,,,,,,,
151,Local,1732,Caen,,Angleterre,Imports,Saumon ; salé,,,,,.25,barils,77.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-19,375 1 quart de baril sur le pied",,,,,,,,,,
152,Local,1732,Caen,,Hollande,Imports,Anis ; vers,,,,,100,livres,.32499999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-32,5",,,,,,,,,,
153,Local,1732,Caen,,Hollande,Imports,Argent ; vif,,,,,53,livres,4.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-238,5",,,,,,,,,,
154,Local,1732,Caen,,Hollande,Imports,Azur ; gros,,,,,4435,livres,.60000002,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-2661,,,,,,,,,,
155,Local,1732,Caen,,Hollande,Imports,Alun,,,,,33850,livres,.2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-6770,,,,,,,,,,
156,Local,1732,Caen,,Hollande,Imports,Acier,,,,,2870,livres,.27500001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-789,25",,,,,,,,,,
157,Local,1732,Caen,,Hollande,Imports,Arcanson,,,,,460,livres,.1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-46,,,,,,,,,,
158,Local,1732,Caen,,Hollande,Imports,Borax ; gras,,,,,85,livres,1.6,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-136,,,,,,,,,,
159,Local,1732,Caen,,Hollande,Imports,Bray ; gras,,,,,207,barils,27,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-5589,,,,,,,,,,
160,Local,1732,Caen,,Hollande,Imports,Baleine ; coupée,,,,,357,livres,6.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-2320,5",,,,,,,,,,
161,Local,1732,Caen,,Hollande,Imports,Bois ; du Brésil,,,,,28650,livres,.40000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-11460,,,,,,,,,,
162,Local,1732,Caen,,Hollande,Imports,Bois ; du Japon,,,,,33100,livres,.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-8275,,,,,,,,,,
163,Local,1732,Caen,,Hollande,Imports,Bois ; de Gaïac,,,,,100,livres,.075000003,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-7,5",,,,,,,,,,
164,Local,1732,Caen,,Hollande,Imports,Barbues ; couvertes ; d'etamine,,,,,60,en nombre,1.65,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-99 il est indiqué 5 douzaines à 33 sols la pièce,,,,,,,,,,
165,Local,1732,Caen,,Hollande,Imports,Bierre,,,,,4,muids,40,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-160,,,,,,,,,,
166,Local,1732,Caen,,Hollande,Imports,Coque ; levant,,,,,90,livres,1.2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-108,,,,,,,,,,
167,Local,1732,Caen,,Hollande,Imports,Cuirs ; secs ; en poil,,,,,600,en nombre,14,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-8400,,,,,,,,,,
168,Local,1732,Caen,,Hollande,Imports,Coton ; filé,,,,,24,livres,1.55,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-37,2",,,,,,,,,,
169,Local,1732,Caen,,Hollande,Imports,Cinabre,,,,,65,livres,5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-325,,,,,,,,,,
170,Local,1732,Caen,,Hollande,Imports,Camfre,,,,,10,livres,6,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,-60,,,,,,,,,,
171,Local,1732,Caen,,Hollande,Imports,Ceruse,,,,,5075,livres,.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-1268,75",,,,,,,,,,
172,Local,1732,Caen,,Hollande,Imports,Couperose ; verte,,,,,209925,livres,.07,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,2,,,,,Pascal Fontaine,,"-14694,75",,,,,,,,,,
173,Local,1732,Caen,,Hollande,Imports,Colle ; forte,,,,,4900,livres,.40000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-1960,,,,,,,,,,
174,Local,1732,Caen,,Hollande,Imports,Cornes ; à lanterne,,,,,430,livres,2.3,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-989,,,,,,,,,,
175,Local,1732,Caen,,Hollande,Imports,Cristalin,,,,,95,livres,4,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-380,,,,,,,,,,
176,Local,1732,Caen,,Hollande,Imports,Chandelle,,,,,40,livres,.42500001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-17,,,,,,,,,,
177,Local,1732,Caen,,Hollande,Imports,Elexir,,,61,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-61,,,,,,,,,,
178,Local,1732,Caen,,Hollande,Imports,Eau ; forte,,,,,165,livres,1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-165,,,,,,,,,,
179,Local,1732,Caen,,Hollande,Imports,Ecorce ; de mandragore,,,,,15,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-22,5",,,,,,,,,,
180,Local,1732,Caen,,Hollande,Imports,Fromages,,,,,7900,livres,.23999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-1896,,,,,,,,,,
181,Local,1732,Caen,,Hollande,Imports,Fil ; de flandre,,,,,10960,livres,6,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-65760,,,,,,,,,,
182,Local,1732,Caen,,Hollande,Imports,Fil ; de laton,,,,,75,livres,1.425,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-106,875",,,,,,,,,,
183,Local,1732,Caen,,Hollande,Imports,Fer ; noir,,,,,3,barils,110,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-330,,,,,,,,,,
184,Local,1732,Caen,,Hollande,Imports,Fer ; coulé,,,,,2400,livres,.075000003,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-180,,,,,,,,,,
185,Local,1732,Caen,,Hollande,Imports,Fayence,,,,,1150,livres,.55000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-632,5",,,,,,,,,,
