line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_observation,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
186,Local,1732,Caen,,Hollande,Imports,Geroffle,,,,,31,livres,9,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-279,,,,,,,,,,
187,Local,1732,Caen,,Hollande,Imports,Graine ; de lin,,,,,6,setiers,30,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-180,,,,,,,,,,
188,Local,1732,Caen,,Hollande,Imports,Graine ; de choux,,,,,225,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-337,5",,,,,,,,,,
189,Local,1732,Caen,,Hollande,Imports,Galles,,,,,4875,livres,.89999998,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-4387,5",,,,,,,,,,
190,Local,1732,Caen,,Hollande,Imports,Garance,,,,,4200,livres,.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-2100,,,,,,,,,,
191,Local,1732,Caen,,Hollande,Imports,Goudron,,,,,15,barils,20,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-300,,,,,,,,,,
192,Local,1732,Caen,,Hollande,Imports,Harans ; blans,,,,,1.5,barils,32,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-48,,,,,,,,,,
193,Local,1732,Caen,,Hollande,Imports,Huile ; d'olive,,,,,27,pipes,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
194,Local,1732,Caen,,Hollande,Imports,Huile ; d'olive,,,,,2725,livres,.52499998,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-1430,625",,,,,,,,,,
195,Local,1732,Caen,,Hollande,Imports,Huile ; de grain,,,,,14,barils de 64 pots,0,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
196,Local,1732,Caen,,Hollande,Imports,Huile ; de poisson,,,,,7.5,bariques,0,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
197,Local,1732,Caen,,Hollande,Imports,Huile ; de lauriés,,,,,20,livres,1.3,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-26,,,,,,,,,,
198,Local,1732,Caen,,Hollande,Imports,Hardes ; vieilles,,,125,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-125,,,,,,,,,,
199,Local,1732,Caen,,Hollande,Imports,Harnois ; de chevaux,,,200,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-200,,,,,,,,,,
200,Local,1732,Caen,,Hollande,Imports,Inde ; fine,,,,,13,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,"-19,5",,,,,,,,,,
201,Local,1732,Caen,,Hollande,Imports,Laine ; de vigogne,,,,,6305,livres,10,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-63050,,,,,,,,,,
202,Local,1732,Caen,,Hollande,Imports,Lin ; cru,,,,,1500,livres,.44999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-675,,,,,,,,,,
203,Local,1732,Caen,,Hollande,Imports,Liège,,,,,20,livres,.40000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-8,,,,,,,,,,
204,Local,1732,Caen,,Hollande,Imports,Morue ; verte,,,,,4926,barils,0,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,0 pas de prix unitaire,,,,,,,,,,
205,Local,1732,Caen,,Hollande,Imports,Mercerie ; commune,,,,,612,livres,2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,3,,,,,Pascal Fontaine,,-1224,,,,,,,,,,
206,Local,1732,Caen,,Hollande,Imports,Marchandises ; a l'estimation,,,1445,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-1445,,,,,,,,,,
207,Local,1732,Caen,,Hollande,Imports,Mine ; de plomb,,,,,200,livres,.22,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-44,,,,,,,,,,
208,Local,1732,Caen,,Hollande,Imports,Noir ; de fumée,,,,,600,livres,.1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-60,,,,,,,,,,
209,Local,1732,Caen,,Hollande,Imports,Orseille ; en herbe,,,,,200,livres,.80000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-160,,,,,,,,,,
210,Local,1732,Caen,,Hollande,Imports,Orpiments,,,,,100,livres,.89999998,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-90,,,,,,,,,,
211,Local,1732,Caen,,Hollande,Imports,Ocre,,,,,5,barils,20,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-100,,,,,,,,,,
212,Local,1732,Caen,,Hollande,Imports,Pelleterie ; commune ; crue,,,,,1770,livres,.85000002,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-1504,5",,,,,,,,,,
213,Local,1732,Caen,,Hollande,Imports,Peaux ; d'ours ; crues,,,,,12,en nombre,12,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-144,,,,,,,,,,
214,Local,1732,Caen,,Hollande,Imports,Peaux ; de roussy,,,,,100,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-150,,,,,,,,,,
215,Local,1732,Caen,,Hollande,Imports,Ploc,,,,,4700,livres,.13500001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-634,5",,,,,,,,,,
216,Local,1732,Caen,,Hollande,Imports,Plumes ; à écrire,,,,,7,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-10,5",,,,,,,,,,
217,Local,1732,Caen,,Hollande,Imports,Porcelaine ; fine,,,,,12,livres,17.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-210,,,,,,,,,,
218,Local,1732,Caen,,Hollande,Imports,Pipes ; a fumer,,,,,323,grosses,2.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-726,75",,,,,,,,,,
219,Local,1732,Caen,,Hollande,Imports,Pots ; de terre,,,,,3,douzaines,1.8,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-5,4",,,,,,,,,,
220,Local,1732,Caen,,Hollande,Imports,Plomb ; en table,,,,,16765,livres,.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-4191,25",,,,,,,,,,
221,Local,1732,Caen,,Hollande,Imports,Planches ; de chesne,,,,,60,pièces,2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-120,,,,,,,,,,
222,Local,1732,Caen,,Hollande,Imports,Planches ; de sapin,,,,,922,pièces,1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-922,,,,,,,,,,
223,Local,1732,Caen,,Hollande,Imports,Quincaille ; grosse,,,,,500,livres,.69999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-350,,,,,,,,,,
224,Local,1732,Caen,,Hollande,Imports,Ris,,,,,300,livres,.2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-60,,,,,,,,,,
225,Local,1732,Caen,,Hollande,Imports,Ruban ; de fil,,,,,255,livres,2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-510,,,,,,,,,,
226,Local,1732,Caen,,Hollande,Imports,Rocou,,,,,25,livres,.60000002,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-15,,,,,,,,,,
227,Local,1732,Caen,,Hollande,Imports,Saumon ; salé,,,,,6,hambourgs,70,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-420,,,,,,,,,,
228,Local,1732,Caen,,Hollande,Imports,Sucre ; candy,,,,,15,livres,.75,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-11,25",,,,,,,,,,
229,Local,1732,Caen,,Hollande,Imports,Semence ; froide,,,,,60,livres,.25,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-15,,,,,,,,,,
230,Local,1732,Caen,,Hollande,Imports,Sumac,,,,,9500,livres,.125,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-1187,5",,,,,,,,,,
231,Local,1732,Caen,,Hollande,Imports,Souffre,,,,,2150,livres,.15000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-322,5",,,,,,,,,,
232,Local,1732,Caen,,Hollande,Imports,Thé,,,,,16,livres,5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-80,,,,,,,,,,
233,Local,1732,Caen,,Hollande,Imports,Tournesol ; apresté,,,,,70,livres,.69999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-49,,,,,,,,,,
234,Local,1732,Caen,,Hollande,Imports,Tournesol ; en herbe,,,,,6500,livres,.30000001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-1950,,,,,,,,,,
235,Local,1732,Caen,,Hollande,Imports,Térébantine ; de venise,,,,,410,livres,.75,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,"-307,5",,,,,,,,,,
236,Local,1732,Caen,,Hollande,Imports,Toile,,,,,61,pièces,120,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-7320,,,,,,,,,,
237,Local,1732,Caen,,Hollande,Imports,Vin ; de Canarie,,,,,60,pots,2,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-120,,,,,,,,,,
238,Local,1732,Caen,,Hollande,Imports,Verres ; à boire,,,,,50,livres,1.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,4,,,,,Pascal Fontaine,,-75,,,,,,,,,,
239,Local,1732,Caen,,Nord,Imports,Azur ; gros,,,,,8000,livres,.60000002,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-4800,,,,,,,,,,
240,Local,1732,Caen,,Nord,Imports,Acier,,,,,27090,livres,.27500001,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,"-7449,75",,,,,,,,,,
241,Local,1732,Caen,,Nord,Imports,Cuivre ; ouvré,,,,,15,livres,1.8,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-27,,,,,,,,,,
242,Local,1732,Caen,,Nord,Imports,Fer ; blanc,,,,,42,barils,127.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-5355,,,,,,,,,,
243,Local,1732,Caen,,Nord,Imports,Fer ; noir,,,,,14,barils,110,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-1540,,,,,,,,,,
244,Local,1732,Caen,,Nord,Imports,Laine ; de vigogne,,,,,1100,livres,7.5,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-8250,,,,,,,,,,
245,Local,1732,Caen,,Nord,Imports,Lin ; cru,,,,,152350,livres,.44999999,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,"-68557,5",,,,,,,,,,
246,Local,1732,Caen,,Nord,Imports,Noir ; de fumée,,,,,600,livres,.1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-60,,,,,,,,,,
247,Local,1732,Caen,,Nord,Imports,Planches ; de sapin,,,,,25,pièces,1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-25,,,,,,,,,,
248,Local,1732,Caen,,Portugal,Imports,Confitures,,,,,10,livres,1,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-10,,,,,,,,,,
249,Local,1732,Caen,,Portugal,Imports,Cuirs ; secs ; en poil,,,,,3884,en nombre,14,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-54376,,,,,,,,,,
250,Local,1732,Caen,,Portugal,Imports,Elexir,,,60,,,,,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-60,,,,,,,,,,
251,Local,1732,Caen,,Portugal,Imports,Oranges ; douces,,,,,16,cents,6,sources/Local/Archives_de_la_CCI_de_Rouen_Carton_VIII_Caen_Imports_1732.csv,Archives de la CCI de Rouen Carton VIII,5,,,,,Pascal Fontaine,,-96 il est indiqué 60 livres le millier,,,,,,,,,,
