line_number,source_type,year,customs_region,customs_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_observation,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
1,,1789,,,Isles de France et de Bourbon ,Exports,Acier,,,180,0,600,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
2,,1789,,,Les États de l’Inde ,Exports,Acier,,,7121,0,26375,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
3,,1789,,,Isles de France et de Bourbon ,Exports,Agrais et jeux de voiles ,,,120000,0,20,en nombre,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
4,,1789,,,Isles de France et de Bourbon ,Exports,Argenterie et bijouterie ,,,96788,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
5,,1789,,,Les États de l’Inde ,Exports,Argenterie et bijouterie ,,,5051,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
6,,1789,,,Isles de France et de Bourbon ,Exports,"Armes blanches, à feu et artilleries ",,,57883,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
7,,1789,,,Isles de France et de Bourbon ,Exports,Bois de construction ,,,4680,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
8,,1789,,,Les États de l’Inde ,Exports,Bois de construction ,,,4588,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
9,,1789,,,Chine,Exports,Bois d’Ebenne ,,,15013,0,900275,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
10,,1789,,,Isles de France et de Bourbon ,Exports,Bois feuillard et osier ,,,10390,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
11,,1789,,,Isles de France et de Bourbon ,Exports,Bois Merrain,,,1096,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
12,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Bierre ,,,"21631,2547",0,"394,361111111111",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
13,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Bierre ,,,"10905,7075",0,27808,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
14,,1789,,,Les États de l’Inde ,Exports,Boissons Bierre ,,,"45,71",0,"0,833333333333333",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
15,,1789,,,Les États de l’Inde ,Exports,Boissons Bierre ,,,"286,29",0,730,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
16,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Cidre,,,"14811,6841666667",0,"268,541666666667",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
17,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Cidre,,,"516,2984131",0,2906,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
18,,1789,,,Les États de l’Inde ,Exports,Boissons Cidre,,,"275,78",0,5,muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
19,,1789,,,Les États de l’Inde ,Exports,Boissons Cidre,,,"180,19677",0,1020,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
20,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Eau de vie ,,,"179410,5",0,"1245,90625",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
21,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Eau de vie ,,,"18575,5",0,1560,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
22,,1789,,,Les États de l’Inde ,Exports,Boissons Eau de vie ,,,85814,0,"597,322916666667",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
23,,1789,,,Chine,Exports,Boissons Eau de vie ,,,2400,0,"16,6666666666667",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
24,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Liqueur ,,,55474,1,,muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
25,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Liqueur ,,,,2,,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
26,,1789,,,Les États de l’Inde ,Exports,Boissons Liqueur ,,,26529,1,,caisses,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
27,,1789,,,Les États de l’Inde ,Exports,Boissons Liqueur ,,,,2,,muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
28,,1789,,,Les États de l’Inde ,Exports,Boissons Liqueur ,,,,3,,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
29,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins divers,,,"146284,301",0,"2975,49305555556",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
30,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins divers,,,21240,0,10620,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
31,,1789,,,Les États de l’Inde ,Exports,Boissons Vins divers,,,38227,0,"777,555555555556",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
32,,1789,,,Chine,Exports,Boissons Vins divers,,,1800,0,900,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
33,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins de Bordeaux ,,,419066,1,"7198,72916666667",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
34,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins de Bordeaux ,,,,2,38594,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
35,,1789,,,Les États de l’Inde ,Exports,Boissons Vins de Bordeaux ,,,143889,1,"510,246527777778",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
36,,1789,,,Les États de l’Inde ,Exports,Boissons Vins de Bordeaux ,,,,2,57804,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
37,,1789,,,Chine,Exports,Boissons Vins de Bordeaux ,,,8729,1,"69,4444444444444",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
38,,1789,,,Chine,Exports,Boissons Vins de Bordeaux ,,,,2,486,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
39,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins de Liqueurs ,,,"354,371520833333",0,"1,86458333333333",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
40,,1789,,,Isles de France et de Bourbon ,Exports,Boissons Vins de Liqueurs ,,,"3686,38",0,1780,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
41,,1789,,,Les États de l’Inde ,Exports,Boissons Vins de Liqueurs ,,,"25835,465625",0,"135,9375",muids,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
42,,1789,,,Les États de l’Inde ,Exports,Boissons Vins de Liqueurs ,,,"103,55",0,50,bouteilles,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
43,,1789,,,Isles de France et de Bourbon ,Exports,Bonneterie de toutes sortes,,,34881,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
44,,1789,,,Les États de l’Inde ,Exports,Bonneterie de toutes sortes,,,2312,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
45,,1789,,,Isles de France et de Bourbon ,Exports,"Bray gras, goudron et résine ",,,19636,0,209774,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
46,,1789,,,Les États de l’Inde ,Exports,"Bray gras, goudron et résine ",,,2643,0,26435,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
47,,1789,,,Isles de France et de Bourbon ,Exports,Cartes à jouer ,,,4172,0,1694,sixaines,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
48,,1789,,,Isles de France et de Bourbon ,Exports,Chapellerie ,,,118877,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
49,,1789,,,Les États de l’Inde ,Exports,Chapellerie ,,,2052,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
50,,1789,,,Isles de France et de Bourbon ,Exports,Cire en Bougies ,,,45135,0,16588,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
51,,1789,,,Les États de l’Inde ,Exports,Cire en Bougies ,,,3050,0,1150,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
52,,1789,,,Isles de France et de Bourbon ,Exports,Coffres de Chirurgie ,,,4200,0,21,en nombre,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
53,,1789,,,Isles de France et de Bourbon ,Exports,Colle de Poisson ,,,9960,0,830,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
54,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles divers ,,,7001,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
55,,1789,,,Les États de l’Inde ,Exports,Comestibles divers ,,,218,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
56,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Beurre,,,24215,0,30566,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
57,,1789,,,Les États de l’Inde ,Exports,Comestibles Beurre,,,800,0,1500,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
58,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Biscuit,,,20415,0,134500,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
59,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Chocolat,,,2649,0,1153,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
60,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Farine et Gruau ,,,207070,0,1033010,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
61,,1789,,,Les États de l’Inde ,Exports,Comestibles Farine et Gruau ,,,14692,0,70415,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
62,,1789,,,Chine,Exports,Comestibles Farine et Gruau ,,,1800,0,9000,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
63,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Fromages,,,20737,0,34620,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
64,,1789,,,Les États de l’Inde ,Exports,Comestibles Fromages,,,448,0,565,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
65,,1789,,,Chine,Exports,Comestibles Fromages,,,120,0,150,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
66,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Légumes ,,,16450,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
67,,1789,,,Les États de l’Inde ,Exports,Comestibles Légumes ,,,4499,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
68,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Poissons salés de toutes sortes,,,7735,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
69,,1789,,,Les États de l’Inde ,Exports,Comestibles Poissons salés de toutes sortes,,,3894,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
70,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles Sel,,,1879,0,124600,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
71,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles chairs salées diverse ,,,15912,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
72,,1789,,,Les États de l’Inde ,Exports,Comestibles chairs salées diverse ,,,805,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
73,,1789,,,Chine,Exports,Comestibles chairs salées diverse ,,,100,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
74,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles chairs salées Boeuf  ,,,66929,0,218495,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
75,,1789,,,Les États de l’Inde ,Exports,Comestibles chairs salées Boeuf  ,,,3830,0,12768,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
76,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles chairs salées Jambon  ,,,15032,0,24623,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
77,,1789,,,Les États de l’Inde ,Exports,Comestibles chairs salées Jambon  ,,,760,0,950,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
78,,1789,,,Chine,Exports,Comestibles chairs salées Jambon  ,,,240,0,300,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
79,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles chairs salées Lard  ,,,81845,0,204286,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
80,,1789,,,Les États de l’Inde ,Exports,Comestibles chairs salées Lard  ,,,5915,0,11030,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
81,,1789,,,Isles de France et de Bourbon ,Exports,Comestibles chairs salées Cochon et petit salé,,,76522,0,173995,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
82,,1789,,,Isles de France et de Bourbon ,Exports,Corail Ouvré,,,13800,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
83,,1789,,,Les États de l’Inde ,Exports,Corail Ouvré,,,1200,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
84,,1789,,,Isles de France et de Bourbon ,Exports,Cordages divers ,,,191903,0,423505,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
85,,1789,,,Les États de l’Inde ,Exports,Cordages divers ,,,17917,0,41667,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
86,,1789,,,Isles de France et de Bourbon ,Exports,Coutellerie,,,6541,0,,,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
87,,1789,,,Isles de France et de Bourbon ,Exports,Crin,,,6122,0,5925,livres,,,,4,,,,,Paul Chagnaud,,,,,,,,,,,,
88,,1789,,,Isles de France et de Bourbon ,Exports,Cuivre en planches ,,,40267,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
89,,1789,,,Les États de l’Inde ,Exports,Cuivre en planches ,,,266680,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
90,,1789,,,Isles de France et de Bourbon ,Exports,Cuivre ouvré ,,,23201,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
91,,1789,,,Isles de France et de Bourbon ,Exports,Cuivre en clous ,,,8600,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
92,,1789,,,Isles de France et de Bourbon ,Exports,Dentelle de soie,,,1500,0,5,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
93,,1789,,,Isles de France et de Bourbon ,Exports,Dorures fines et galons ,,,25264,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
94,,1789,,,Chine,Exports,Dorures fines et galons ,,,225,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
95,,1789,,,Isles de France et de Bourbon ,Exports,Draperies ,,,103407,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
96,,1789,,,Les États de l’Inde ,Exports,Draperies ,,,321000,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
97,,1789,,,Isles de France et de Bourbon ,Exports,Drogueries Médicinales ,,,19374,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
