line_number,source_type,year,customs_region,customs_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_observation,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
98,,1789,,,Les États de l’Inde ,Exports,Drogueries Médicinales ,,,570,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
99,,1789,,,Isles de France et de Bourbon ,Exports,Drogueries pour peinture et teinture ,,,11587,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
100,,1789,,,Les États de l’Inde ,Exports,Drogueries pour peinture et teinture ,,,80,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
101,,1789,,,Les États de l’Inde ,Exports,Drogueries Cochenille ,,,35856,0,1992,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
102,,1789,,,Isles de France et de Bourbon ,Exports,Eaux et essences diverse ,,,9990,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
103,,1789,,,Les États de l’Inde ,Exports,Eaux et essences diverse ,,,6145,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
104,,1789,,,Isles de France et de Bourbon ,Exports,Etoffes de coton ,,,2460,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
105,,1789,,,Isles de France et de Bourbon ,Exports,Etoffes de laine ,,,3634,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
106,,1789,,,Chine,Exports,Etoffes de laine ,,,61452,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
107,,1789,,,Isles de France et de Bourbon ,Exports,Etoffes de soye,,,48433,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
108,,1789,,,Les États de l’Inde ,Exports,Etoffes de soye,,,720,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
109,,1789,,,Isles de France et de Bourbon ,Exports,Etoupes,,,2580,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
110,,1789,,,Isles de France et de Bourbon ,Exports,Fayence ,,,12044,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
111,,1789,,,Les États de l’Inde ,Exports,Fayence ,,,180,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
112,,1789,,,Isles de France et de Bourbon ,Exports,Ferre en barres,,,172478,0,975303,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
113,,1789,,,Les États de l’Inde ,Exports,Ferre en barres,,,34642,0,188417,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
114,,1789,,,Isles de France et de Bourbon ,Exports,Ferre ouvrés en ancres,,,6501,0,18230,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
115,,1789,,,Les États de l’Inde ,Exports,Ferre ouvrés en ancres,,,15336,0,188417,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
116,,1789,,,Isles de France et de Bourbon ,Exports,Ferre en clous ,,,35914,1,37000000,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
117,,1789,,,Isles de France et de Bourbon ,Exports,Ferre en clous ,,,,2,91465,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
118,,1789,,,Les États de l’Inde ,Exports,Ferre en clous ,,,1535,0,9071,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
119,,1789,,,Isles de France et de Bourbon ,Exports,Ferre feuillard ,,,11046,0,56000,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
120,,1789,,,Isles de France et de Bourbon ,Exports,Ferre de fonte en gueuses ,,,3983,0,35083,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
121,,1789,,,Les États de l’Inde ,Exports,Ferre vieux ,,,4320,0,72000,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
122,,1789,,,Isles de France et de Bourbon ,Exports,Fils à coudre et à voiles ,,,16820,0,10456,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
123,,1789,,,Isles de France et de Bourbon ,Exports,Fruits divers et confits,,,32171,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
124,,1789,,,Les États de l’Inde ,Exports,Fruits divers et confits,,,11072,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
125,,1789,,,Isles de France et de Bourbon ,Exports,Futailles vides ,,,1470,0,135,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
126,,1789,,,Isles de France et de Bourbon ,Exports,Gazes de soye et fichus,,,3011,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
127,,1789,,,Les États de l’Inde ,Exports,Gazes de soye et fichus,,,160,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
128,,1789,,,Isles de France et de Bourbon ,Exports,Glaces,,,8010,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
129,,1789,,,Les États de l’Inde ,Exports,Glaces,,,13944,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
130,,1789,,,Chine,Exports,Glaces,,,43200,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
131,,1789,,,Isles de France et de Bourbon ,Exports,Hardes diverses,,,28001,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
132,,1789,,,Isles de France et de Bourbon ,Exports,Horlogerie,,,2625,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
133,,1789,,,Les États de l’Inde ,Exports,Horlogerie,,,500,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
134,,1789,,,Isles de France et de Bourbon ,Exports,Huiles de lin ,,,9381,0,19009,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
135,,1789,,,Isles de France et de Bourbon ,Exports,Huiles d’olives ,,,56356,1,67430,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
136,,1789,,,Isles de France et de Bourbon ,Exports,Huiles d’olives ,,,,2,196,bouteilles,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
137,,1789,,,Les États de l’Inde ,Exports,Huiles d’olives ,,,5544,0,8069,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
138,,1789,,,Isles de France et de Bourbon ,Exports,Instruments divers ,,,10860,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
139,,1789,,,Les États de l’Inde ,Exports,Instruments divers ,,,1784,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
140,,1789,,,Isles de France et de Bourbon ,Exports,Librairie,,,4355,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
141,,1789,,,Les États de l’Inde ,Exports,Librairie,,,1176,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
142,,1789,,,Chine,Exports,Librairie,,,600,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
143,,1789,,,Isles de France et de Bourbon ,Exports,Liège en bouchons ,,,13398,1,1315000,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
144,,1789,,,Isles de France et de Bourbon ,Exports,Liège en bouchons ,,,,2,2170,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
145,,1789,,,Les États de l’Inde ,Exports,Liège en bouchons ,,,1503,1,60360,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
146,,1789,,,Les États de l’Inde ,Exports,Liège en bouchons ,,,,2,600,livres,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
147,,1789,,,Isles de France et de Bourbon ,Exports,Linge de table ,,,6530,0,,,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
148,,1789,,,Isles de France et de Bourbon ,Exports,Marbre ouvré en carreaux ,,,1723,0,2872,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
149,,1789,,,Les États de l’Inde ,Exports,Marbre ouvré en carreaux ,,,3063,0,5105,en nombre,,,,5,,,,,Paul Chagnaud,,,,,,,,,,,,
150,,1789,,,Isles de France et de Bourbon ,Exports,Mercerie mêlée,,,60007,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
151,,1789,,,Les États de l’Inde ,Exports,Mercerie mêlée,,,3226,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
152,,1789,,,Chine,Exports,Mercerie mêlée,,,620,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
153,,1789,,,Isles de France et de Bourbon ,Exports,Meubles,,,57263,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
154,,1789,,,Les États de l’Inde ,Exports,Meubles,,,3876,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
155,,1789,,,Isles de France et de Bourbon ,Exports,Ouvrages de cuir souliers ,,,54010,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
156,,1789,,,Les États de l’Inde ,Exports,Ouvrages de cuir souliers ,,,270,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
157,,1789,,,Isles de France et de Bourbon ,Exports,Ouvrages de cuivre doré et argenté ,,,4070,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
158,,1789,,,Isles de France et de Bourbon ,Exports,Ouvrages de mode et fleurs artificielles ,,,7653,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
159,,1789,,,Les États de l’Inde ,Exports,Ouvrages de mode et fleurs artificielles ,,,1292,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
160,,1789,,,Isles de France et de Bourbon ,Exports,Ouvrages de passementerie de soye,,,4465,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
161,,1789,,,Isles de France et de Bourbon ,Exports,Ouvrages de terre cuite en pipes et porcelaines ,,,9508,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
162,,1789,,,Les États de l’Inde ,Exports,Ouvrages de terre cuite en pipes et porcelaines ,,,1440,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
163,,1789,,,Chine,Exports,Ouvrages de terre cuite en pipes et porcelaines ,,,450,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
164,,1789,,,Isles de France et de Bourbon ,Exports,Papeterie ,,,35712,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
165,,1789,,,Les États de l’Inde ,Exports,Papeterie ,,,156,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
166,,1789,,,Isles de France et de Bourbon ,Exports,Parasols ,,,13717,0,985,en nombre,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
167,,1789,,,Isles de France et de Bourbon ,Exports,Parfumerie en poudre et pommade,,,15192,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
168,,1789,,,Les États de l’Inde ,Exports,Parfumerie en poudre et pommade,,,8866,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
169,,1789,,,Isles de France et de Bourbon ,Exports,Peaux diverses apprêtées ,,,1432,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
170,,1789,,,Isles de France et de Bourbon ,Exports,Plombs de toutes sortes ,,,73889,0,284716,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
171,,1789,,,Les États de l’Inde ,Exports,Plombs de toutes sortes ,,,3915,0,11431,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
172,,1789,,,Isles de France et de Bourbon ,Exports,Plumes d’autruches apprêtées ,,,18300,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
173,,1789,,,Isles de France et de Bourbon ,Exports,Poudre à tirer ,,,3850,0,2200,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
174,,1789,,,Isles de France et de Bourbon ,Exports,Quincaillerie ,,,103138,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
175,,1789,,,Les États de l’Inde ,Exports,Quincaillerie ,,,4090,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
176,,1789,,,Isles de France et de Bourbon ,Exports,Rubans de soye,,,27694,0,559,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
177,,1789,,,Les États de l’Inde ,Exports,Rubans de soye,,,825,0,16,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
178,,1789,,,Isles de France et de Bourbon ,Exports,Savon ,,,110943,0,218662,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
179,,1789,,,Isles de France et de Bourbon ,Exports,Sucres,,,1049,0,1166,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
180,,1789,,,Les États de l’Inde ,Exports,Sucres,,,352,0,705,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
181,,1789,,,Isles de France et de Bourbon ,Exports,Suif fondu et en chandeles,,,9819,0,16383,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
182,,1789,,,Isles de France et de Bourbon ,Exports,Tabac rapé ,,,1788,1,"269,625",livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
183,,1789,,,Isles de France et de Bourbon ,Exports,Tabac rapé ,,,,2,258,bouteilles,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
184,,1789,,,Isles de France et de Bourbon ,Exports,Tableau,,,6660,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
185,,1789,,,Chine,Exports,Thé de mauvaise qualité,,,6000,0,4000,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
186,,1789,,,Isles de France et de Bourbon ,Exports,Toilles diverses,,,9066,0,2664,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
187,,1789,,,Isles de France et de Bourbon ,Exports,Toilles de chanvre blanches,,,30418,0,16434,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
188,,1789,,,Isles de France et de Bourbon ,Exports,Toilles de chanvre rousses,,,15195,0,10130,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
189,,1789,,,Isles de France et de Bourbon ,Exports,Toilles batiste,,,4800,0,800,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
190,,1789,,,Isles de France et de Bourbon ,Exports,Toilles de lin blanches,,,12560,0,4861,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
191,,1789,,,Chine,Exports,Toilles de lin blanches,,,250,0,50,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
192,,1789,,,Isles de France et de Bourbon ,Exports,Toilles à voiles,,,36474,1,24534,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
193,,1789,,,Isles de France et de Bourbon ,Exports,Toilles à voiles,,,,2,5500,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
194,,1789,,,Les États de l’Inde ,Exports,Toilles à voiles,,,5101,0,3577,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
195,,1789,,,Isles de France et de Bourbon ,Exports,Toilles de coton peintes ,,,5900,0,590,livres,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
196,,1789,,,Isles de France et de Bourbon ,Exports,Toilles de coton blanches ,,,150549,0,22577,aunes,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
197,,1789,,,Isles de France et de Bourbon ,Exports,Verreries ,,,81434,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
198,,1789,,,Isles de France et de Bourbon ,Exports,Voitures ,,,6600,0,,,,,,6,,,,,Paul Chagnaud,,,,,,,,,,,,
199,,1789,,,Isles de France et de Bourbon ,Exports,Ustencils divers ,,,7895,0,,,,,,7,,,,,Paul Chagnaud,,,,,,,,,,,,
200,,1789,,,Isles de France et de Bourbon ,Exports,Objet divers dont le plus fort article n’excède pas 2000 livres ,,,78951,0,,,,,,7,,,,,Paul Chagnaud,,,,,,,,,,,,
201,,1789,,,Les États de l’Inde ,Exports,Objet divers dont le plus fort article n’excède pas 2000 livres ,,,4309,0,,,,,,7,,,,,Paul Chagnaud,,,,,,,,,,,,
202,,1789,,,Chine,Exports,Objet divers dont le plus fort article n’excède pas 2000 livres ,,,859,0,,,,,,7,,,,,Paul Chagnaud,,,,,,,,,,,,
