line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,absurd_value,absurd_quantity,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
1,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; agneaux,Normandie,,2245,,499,en nombre,4.5,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,.5,,,,,,,,,,
1,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Cidre,Normandie,,6545,,227.25,muid,28.8,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,unités d'origine : muid et pinte,-.2,,,,,,,,,,
1,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Fruits ; confits ; divers,Normandie,,625,,250,livre,2.5,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
1,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; agneaux,Normandie,,550,,55,en nombre,10,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
2,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; bœufs,Normandie,,15925,,91,en nombre,175,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
2,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Fruits ; secs ; chataignes,Normandie,,300,,20,quintal,15,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,unité d'origine : livre,0,,,,,,,,,,
2,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Eau ; de vie ; simple,Normandie,,702,,1404,pinte,.5,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,unités d'origine : muid et pinte,0,,,,,,,,,,
2,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; bœufs,Normandie,,1920,,10,en nombre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
3,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; genisses,Normandie,,765,,15,en nombre,51,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
3,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Fruits ; secs ; noix,Normandie,,900,,90,poinçons,10,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
3,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Eau ; de vie ; d'andaye,Guyenne,,330,,220,pinte,1.5,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
3,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; cochons,Normandie,,18160,,454,en nombre,40,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
4,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; moutons,Normandie,,3150,,210,en nombre,15,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
4,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; genisses,Normandie,,2460,,41,en nombre,60,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
4,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Huile ; d'olive,Guyenne,,105,,90,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,,,,,,,,,,,
4,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Fruits ; verds ; divers,Normandie,,1500,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
5,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; moutons,Normandie,,11721,,1379,en nombre,8.5,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,.5,,,,,,,,,,
5,National toutes directions partenaires manquants,1789,Caen,Caen,Dunkerque,Exports,Graine ; de trefle,Normandie,,4200,,7000,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
5,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; porcs,Normandie,,440,,11,en nombre,40,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
5,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Liqueur,Guyenne,,184,,184,pinte,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,,,,,,,,,,,
6,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bestiaux ; vaches,Normandie,,1435,,41,en nombre,35,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
6,National toutes directions partenaires manquants,1789,Caen,Caen,Danemark,Exports,Houblon,Normandie,,1065,,7.1,quintal,150,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,unité d'origine : livre,0,,,,,,,,,,
6,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Graine ; de trefle,Normandie,,93600,,156000,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
6,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; vaches,Normandie,,9072,,126,en nombre,72,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
6,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Marchandises ; à la valeur,,,96,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Vin ; de Bordeaux,,,9936,,69,muid,144,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bestiaux ; veaux,Normandie,,228,,19,en nombre,12,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Bonneterie ; de soie ; bas,Lyonnais,,402,,34,paire,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Caen,Hollande,Exports,Marchandises ; à la valeur,,,20,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Caen,Dunkerque,Exports,Marchandises ; à la valeur,,,45,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
7,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Marchandises ; à la valeur,,,110,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
8,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Beurre,Normandie,,2159,,16.99,quintal,80,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,unité d'origine : la livre,-799.8,,,,,,,,,,
8,National toutes directions partenaires manquants,1789,Caen,Avranches,Petites Isles,Exports,Vin ; de Guyenne,,,1725,,10,muid,176.8,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,10,,,,,Jérémy Hervelin,,,43,,,,,,,,,,
8,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Boutons ; de métal,,,400,,150,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
8,National toutes directions partenaires manquants,1789,Caen,Caen,Angleterre,Exports,Pierres ; à paver,Normandie,,1104,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
9,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bierre,Normandie,,161,,3.7638888889,muid,43,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,unités d'origine : muids et pintes,.8472222222,,,,,,,,,,
9,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Cheveux,,,550,,110,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
9,National toutes directions partenaires manquants,1789,Caen,Caen,Dunkerque,Exports,Vinaigre,,,1200,,75,muid,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,8,,,,,Jérémy Hervelin,,,,,,,,,,,,,
10,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Cidre,Normandie,,296,,24.2777777778,muid,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,unités d'origine : muids et pintes,,,,,,,,,,,
10,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bijouterie,Isle de France,,108,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
11,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Bonneterie ; de soie ; bas,Isle de France,,243,,27,paire,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,plus 5 livres,,,,,,,,,,,
11,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Coton ; filé,Normandie,,254,,84,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
12,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Cuirs ; de bœuf ; tannés,Normandie,,150,,5,en nombre,30,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
12,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Cuirs ; de bœufs ; tannés,Normandie,,2175,,87,en nombre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
13,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Cuirs ; de vaches ; tannés,Normandie,,3397,,3397,livre,1,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,0,,,,,,,,,,
13,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Cuirs ; de chevaux,Normandie,,454,,48,en nombre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
14,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Danemark,Exports,Eau ; de vie,Aunis,,759,,3.5138888889,muid,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,unités d'origine : muids et pintes,,,,,,,,,,,
14,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Cuivre ; en batterie,Normandie,,5557,,3380,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
15,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Dentelle ; de fil,Normandie,,56250,,56.25,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
15,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Fer ; ouvré,Normandie,,395,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
16,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Dentelle ; de soie,Normandie,,6250,,18.5,livre,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
16,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Glaces,Normandie,,150,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
17,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Eau ; de vie,Aunis,,114,,148,pinte,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,,,,,,,,,,,,
17,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Horlogerie,Normandie,,136,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
18,National toutes directions partenaires manquants,1789,Caen,Granville,Angleterre,Exports,Etoffes ; de coton ; futaine,Normandie,,2824,,1611,aune,,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,6,,,,,Jérémy Hervelin,,plus 765 livres,,,,,,,,,,,
18,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Danemark,Exports,Marchandises ; à la valeur,,,83,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
18,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Lorient,Exports,Marchandises ; à la valeur,,,44,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
18,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Marchandises ; à la valeur,,,1454,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
19,National toutes directions partenaires manquants,1789,Caen,Cherbourg,Angleterre,Exports,Mercerie ; mêlée,Normandie,,243,,,,0,sources/National toutes directions partenaires manquants/AN_F12_1666_Caen_Exports_1789.csv,AN F12 1666,4,,,,,Jérémy Hervelin,,,,,,,,,,,,,
