line_number,source_type,year,tax_department,tax_office,partner,export_import,product,origin,width_in_line,value,value_part_of_bundle,quantity,quantity_unit,value_per_unit,filepath,source,sheet,value_total,value_sub_total_1,value_sub_total_2,value_sub_total_3,data_collector,unverified,remarks,value_minus_unit_val_x_qty,trade_deficit,trade_surplus,duty_quantity,duty_quantity_unit,duty_by_unit,duty_total,duty_part_of_bundle,duty_remarks
193,Out,1831,,,,Exports,Acétates ; de plomb,,,96314,,56633,Kilo,1.7,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,285,96314,,,,Pierre Holegien,,,,,,,,,,,
194,Out,1831,,,,Exports,Aloès,,,1406,,639,Kilo,2.2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,125,1406,,,,Pierre Holegien,,,,,,,,,,,
195,Out,1831,,,,Exports,Baume ; Benjoin,,,11544,,3848,Kilo,3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,121,11544,,,,Pierre Holegien,,,,,,,,,,,
196,Out,1831,,,,Exports,Baume ; Copahu,,,3706,,1853,Kilo,2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,123,3706,,,,Pierre Holegien,,,,,,,,,,,
197,Out,1831,,,,Exports,Baume ; Storax liquide,,,5700,,4259,Kilo,1.34,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,123,5700,,,,Pierre Holegien,,,,,,,,,,,
198,Out,1831,,,,Exports,Camphre ; raffiné,,,37604,,4424,Kilo,8.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,125,37604,,,,Pierre Holegien,,,,,,,,,,,
199,Out,1831,,,,Exports,Cantharides,,,16570,,1657,Kilo,10,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,57,16570,,,,Pierre Holegien,,,,,,,,,,,
200,Out,1831,,,,Exports,Cornes de cerf et de snack ; en morceaux,,,75,,107,Kilo,0.7,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,59,75,,,,Pierre Holegien,,,,,,,,,,,
201,Out,1831,,,,Exports,Cornes de cerf et de snack ; en râpures,,,344,,491,Kilo,0.7,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,59,344,,,,Pierre Holegien,,,,,,,,,,,
202,Out,1831,,,,Exports,Ecorces ; autres,,,2014,,2518,Kilo,0.8,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,145,2014,,,,Pierre Holegien,,,,,,,,,,,
203,Out,1831,,,,Exports,Ecorces ; de Quinquina,,,1666088,,208261,Kilo,8,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,145,1666088,,,,Pierre Holegien,,,,,,,,,,,
204,Out,1831,,,,Exports,"Ecorces de citron, d'orange, et de leurs variétés",,,9571,,19142,Kilo,0.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,143,9571,,,,Pierre Holegien,,,,,,,,,,,
205,Out,1831,,,,Exports,Eponges ; communes,,,41178,,6863,Kilo,6,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,59,41178,,,,Pierre Holegien,,,,,,,,,,,
206,Out,1831,,,,Exports,Eponges ; fines,,,18380,,919,Kilo,20,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,59,18380,,,,Pierre Holegien,,,,,,,,,,,
207,Out,1831,,,,Exports,Feuilles ; d'Oranger,,,13426,,13426,Kilo,1,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,147,13426,,,,Pierre Holegien,,,,,,,,,,,
208,Out,1831,,,,Exports,Feuilles ; de Séné,,,78442,,22412,Kilo,3.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,147,78442,,,,Pierre Holegien,,,,,,,,,,,
209,Out,1831,,,,Exports,Feuilles non dénommées,,,21204,,21204,Kilo,1,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,149,21204,,,,Pierre Holegien,,,,,,,,,,,
210,Out,1831,,,,Exports,Fleurs de Lavande et d'Oranger,,,77790,,38895,Kilo,2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,149,77790,,,,Pierre Holegien,,,,,,,,,,,
211,Out,1831,,,,Exports,Fleurs non dénommées,,,29560,,29560,Kilo,1,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,151,29560,,,,Pierre Holegien,,,,,,,,,,,
212,Out,1831,,,,Exports,Fruits ; Autres,,,82360,,82360,Kilo,1,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,155,82360,,,,Pierre Holegien,,,,,,,,,,,
213,Out,1831,,,,Exports,Fruits ; Badiane ou Anis étoilé de la Chine,,,13890,,6945,Kilo,2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,153,13890,,,,Pierre Holegien,,,,,,,,,,,
214,Out,1831,,,,Exports,Fruits ; Barbotine,,,2214,,7381,Kilo,0.3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,153,2214,,,,Pierre Holegien,,,,,,,,,,,
215,Out,1831,,,,Exports,Fruits ; Casse sans apprêt,,,129274,,86183,Kilo,1.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,151,129274,,,,Pierre Holegien,,,,,,,,,,,
216,Out,1831,,,,Exports,Fruits ; Follicules de séné,,,19611,,7004,Kilo,2.8,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,155,19611,,,,Pierre Holegien,,,,,,,,,,,
217,Out,1831,,,,Exports,Fruits ; Graine de moutarde,,,48680,,97359,Kilo,0.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,153,48680,,,,Pierre Holegien,,,,,,,,,,,
218,Out,1831,,,,Exports,Fruits ; Tamarins en gousses,,,4442,,9872,Kilo,0.45,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,153,4442,,,,Pierre Holegien,,,,,,,,,,,
219,Out,1831,,,,Exports,Herbes,,,2917,,5834,Kilo,0.5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,147,2917,,,,Pierre Holegien,,,,,,,,,,,
220,Out,1831,,,,Exports,Ipécacuana,,,8996,,692,Kilo,13,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,137,8996,,,,Pierre Holegien,,,,,,,,,,,
221,Out,1831,,,,Exports,Jus de réglisse,,,294371,,294371,Kilo,1,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,129,294371,,,,Pierre Holegien,,,,,,,,,,,
222,Out,1831,,,,Exports,Lichens médicinaux,,,1680,,5599,Kilo,0.3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,155,1680,,,,Pierre Holegien,,,,,,,,,,,
223,Out,1831,,,,Exports,Manne,,,36623,,20346,Kilo,1.8,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,127,36623,,,,Pierre Holegien,,,,,,,,,,,
224,Out,1831,,,,Exports,Médicaments composés ; Autres,,,1328010,,132801,Kilo,10,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,315,1328010,,,,Pierre Holegien,,,,,,,,,,,
225,Out,1831,,,,Exports,Médicaments composés ; Eaux distillées,,,154950,,30990,Kilo,5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,315,154950,,,,Pierre Holegien,,,,,,,,,,,
226,Out,1831,,,,Exports,Opium,,,132832,,4151,Kilo,32,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,125,132832,,,,Pierre Holegien,,,,,,,,,,,
227,Out,1831,,,,Exports,Racines ; Iris de Florence,,,14659,,8144,Kilo,1.8,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,141,14659,,,,Pierre Holegien,,,,,,,,,,,
228,Out,1831,,,,Exports,Racines ; Jalap,,,93082,,29088,Kilo,3.2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,139,93082,,,,Pierre Holegien,,,,,,,,,,,
229,Out,1831,,,,Exports,Racines ; Rhubarbe,,,59520,,11904,Kilo,5,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,139,59520,,,,Pierre Holegien,,,,,,,,,,,
230,Out,1831,,,,Exports,Racines ; Réglisse,,,116923,,259829,Kilo,0.45,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,141,116923,,,,Pierre Holegien,,,,,,,,,,,
231,Out,1831,,,,Exports,Racines non dénommées,,,450987,,150329,Kilo,3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,143,450987,,,,Pierre Holegien,,,,,,,,,,,
232,Out,1831,,,,Exports,Résineux exotiques ; Scammonée,,,38640,,966,Kilo,40,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,121,38640,,,,Pierre Holegien,,,,,,,,,,,
233,Out,1831,,,,Exports,Salsepareille,,,86610,,28870,Kilo,3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,137,86610,,,,Pierre Holegien,,,,,,,,,,,
234,Out,1831,,,,Exports,Sangsues,,,37263,,1242100,pièce,0.03,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,57,37263,,,,Pierre Holegien,,,,,,,,,,,
235,Out,1831,,,,Exports,Sels ammoniacaux,,,14563,,3828,Kilo,3.8043364681,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,271,14563,,,,Pierre Holegien,,,,,,,,,,,
236,Out,1831,,,,Exports,"Sels, sulfates ; de magnésie",,,11847,,13463,Kilo,0.88,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,275,11847,,,,Pierre Holegien,,,,,,,,,,,
237,Out,1831,,,,Exports,"Sels, sulfates ; de soude",,,79409,,264698,Kilo,0.3,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,273,79409,,,,Pierre Holegien,,,,,,,,,,,
238,Out,1831,,,,Exports,Térébenthine ; compacte,,,47927,,239638,Kilo,0.2,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,117,47927,,,,Pierre Holegien,,,,,,,,,,,
239,Out,1831,,,,Exports,Térébenthine ; essence,,,761204,,1087435,Kilo,0.7,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,119,761204,,,,Pierre Holegien,,,,,,,,,,,
240,Out,1831,,,,Exports,Térébenthine ; liquide,,,3673,,24484,Kilo,0.15,sources/Out/Tableau_decennal_Exports_1831.csv,Tableau décennal,119,3673,,,,Pierre Holegien,,,,,,,,,,,
